36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.419528961 -1.710090518 25.874294281
O 8.965111732 -2.922637224 22.016878128
H 8.982369423 -1.021539569 21.444650650
C 10.286442757 -1.805088282 24.452749252
N 8.082353592 -2.741425514 25.684360504
H 10.976981163 -1.243295312 25.087623596
H 10.998136520 1.702021599 25.680027008
C 10.111076355 -4.179922581 25.639928818
H 9.511480331 -3.413196802 22.644229889
N 8.733448982 -2.472137928 24.538612366
C 9.404109955 -1.718730092 22.143323898
H 11.039396286 -4.625474453 25.891344070
H 7.056211472 -4.387634277 26.547777176
H 12.646903038 0.032746136 27.351499557
C 7.723828793 1.306619287 26.280324936
C 9.713323593 0.407304704 26.880887985
C 8.736042976 1.891614676 25.578256607
H 6.686007500 1.591349602 26.390054703
H 11.922611237 -0.601982355 28.991724014
H 10.590567589 -1.489412069 27.075216293
C 10.471091270 -1.253805280 23.027389526
C 8.337055206 0.202963948 26.834285736
H 10.448534012 -0.169357598 23.084873199
C 7.732104301 -1.044155955 27.368139267
N 7.352877140 -1.796876431 26.227247238
C 9.981274605 1.449504137 26.043561935
H 11.681096077 1.033140659 28.452877045
H 11.444638252 -1.551597714 22.635454178
C 9.864661217 -2.951969147 24.862871170
H 8.442508698 -1.636373878 27.962081909
N 9.051169395 -4.732251167 26.192817688
C 7.982978821 -4.033616543 26.151359558
Cl 8.620433807 2.693113327 24.046224594
H 6.875086784 -0.779810250 28.001146317
C 10.656713486 -0.474022955 27.364015579
C 11.792476654 0.013688628 28.092830658
