36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.798039436 -3.341205120 26.486623764
H 10.495474815 -4.163695812 25.480388641
N 10.168078423 -1.333647490 24.981975555
N 6.825448990 -1.024391055 22.493810654
O 8.497102737 -0.588722050 23.923889160
C 10.920380592 1.438902378 26.639116287
H 13.989346504 -1.908221841 23.617708206
C 13.036647797 -2.323228836 23.871093750
H 11.550274849 1.093460917 25.819520950
O 9.058497429 -3.786098957 27.564088821
C 6.308266163 -0.444042265 24.793458939
H 10.929096222 -0.644260228 27.358722687
H 9.536496162 -3.175626278 24.380641937
H 12.572765350 -2.991896152 23.176277161
H 6.003768921 1.085303903 26.228170395
H 8.578644753 0.292472750 28.140871048
C 10.451094627 0.319462925 27.486734390
S 4.686719418 -0.483217686 24.838479996
H 7.592567921 1.092690110 25.470552444
N 7.379629135 -0.185424104 26.962882996
C 9.488142967 -3.855213404 25.223453522
C 12.471398354 -2.000836849 25.082715988
C 6.828640938 0.441511512 25.864042282
H 8.913334846 -4.716241360 24.909616470
H 10.032441139 1.928076863 26.243761063
C 7.603600979 -1.363536239 27.345174789
O 9.504920006 0.455910474 28.317295074
C 7.293805122 -0.713409960 23.674972534
N 11.172375679 -1.853600502 25.262243271
H 5.921026707 -1.420514464 22.662836075
N 7.908946514 -2.311474800 26.329675674
S 13.503406525 -1.691563725 26.410284042
H 11.496720314 2.146804094 27.229743958
H 7.528757095 -2.127220631 25.416370392
O 7.608973026 -1.641963243 28.524017334
H 9.519971848 -0.683810055 25.342039108
