36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.907351017 -4.553996563 25.115686417
C 9.752400398 -2.100465059 23.221715927
C 10.129277229 -1.737206578 27.581031799
H 9.619970322 -0.121245220 22.209821701
H 11.008817673 0.794160903 24.307746887
C 8.969642639 -1.442741513 26.731994629
H 10.159669876 -2.486431122 22.280561447
C 9.717984200 -0.566500247 23.206512451
C 11.412985802 -2.198552608 26.852922440
N 11.101621628 -1.255360365 24.786098480
C 7.563938618 -2.990372896 25.740468979
H 9.835707664 -2.545085430 28.262968063
O 6.627636909 -2.775682211 26.474943161
H 11.459910393 -2.923763990 24.041996002
C 6.870374680 1.947793841 28.120965958
H 6.339915752 2.788060665 28.558933258
H 6.453328133 -1.138065577 28.259538651
C 6.938844204 -0.238838941 27.898292542
C 8.166675568 -0.273325205 27.147491455
H 11.986495018 -0.251926959 26.219978333
C 8.674905777 0.988951087 26.839611053
H 11.232584000 -3.170446873 26.378870010
H 11.900980949 -0.284323394 23.161911011
H 8.882563591 -0.248923495 23.845659256
C 8.085664749 2.083206654 27.439466476
H 10.360671043 -0.851560175 28.181875229
H 8.550106049 3.054379225 27.399982452
H 8.787011147 -2.544754744 23.432437897
N 11.799497604 -1.195368886 25.906061172
N 10.577170372 -2.456093550 24.352487564
N 6.268959045 0.802745581 28.219228745
C 11.040011406 -0.197157815 23.844989777
H 12.221466064 -2.324368715 27.585939407
N 8.781769753 -2.374254942 25.798011780
H 9.526527405 1.115449548 26.173444748
O 7.396379948 -3.817236662 24.678764343
