36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.379716873 -1.154037595 28.928340912
C 8.701344490 -3.327846527 23.551681519
O 10.336872101 -3.826251745 21.936468124
O 10.426941872 1.839175224 26.597604752
H 8.513531685 -2.625524759 22.707418442
N 11.255895615 0.748965681 26.267837524
H 10.734626770 -3.874526024 23.943622589
H 10.949300766 -1.004551411 25.257673264
H 9.707607269 -5.224324703 23.326782227
O 9.019366264 -2.539424896 24.675136566
H 7.824280739 -3.946241617 23.782400131
C 8.155122757 -1.367900848 26.318889618
O 7.120768547 -1.375946522 24.185337067
C 11.201724052 -4.849384785 21.484872818
C 9.101402283 0.746791601 29.734033585
C 9.075984001 -0.421457529 26.571067810
H 9.110980034 3.644847631 28.099102020
H 7.883483410 2.442718029 30.137969971
H 7.237293720 0.215430424 28.931039810
H 9.935753822 0.351492941 24.735036850
C 8.005566597 -1.711306930 24.947275162
C 9.943265915 -4.152176380 23.231967926
C 10.355598450 -0.153342292 25.609823227
H 9.655872345 2.715226412 30.068683624
C 8.676967621 2.640503883 28.174402237
C 9.378492355 1.649879575 27.419496536
H 9.989550591 0.365448892 30.177742004
H 11.972781181 -5.049529552 22.242530823
H 11.506282806 0.260731667 27.137084961
H 7.515159130 -1.854213834 27.026573181
C 8.817945480 2.176139593 29.641319275
H 10.630728722 -5.774724483 21.281679153
C 8.304817200 -0.063006446 28.848508835
H 11.672218323 -4.540988445 20.557716370
N 8.905806541 0.378763616 27.568527222
H 7.635817051 2.728274107 27.863250732
