36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 6.902081966 -2.177888155 27.700643539
H 9.998616219 -3.643288612 24.965768814
H 7.976918221 -3.773009539 27.042568207
O 7.205239773 -2.064934731 25.146965027
H 8.240553856 -0.066375069 26.278400421
H 12.699613571 -2.450856686 26.950578690
C 12.211547852 -1.817305803 24.977500916
C 11.967140198 -1.871136904 26.398830414
H 10.086443901 0.749971747 23.007730484
C 10.617893219 -2.500325203 26.616487503
C 8.287561417 -2.508320332 25.665060043
H 6.357853889 -2.854268551 28.350173950
C 7.158383846 -0.890087783 28.174188614
O 11.478455544 -1.646192908 22.388826370
H 9.093200684 1.171720505 27.982360840
H 8.269496918 1.537068963 25.545240402
Br 6.346022129 1.002345800 29.192396164
C 8.224048615 0.462798685 25.334415436
C 10.077928543 0.776081562 27.771305084
C 9.820353508 -0.216656461 23.421337128
N 11.941245079 -0.692905247 24.406492233
C 9.781537056 -2.902629375 25.700920105
H 12.009973526 -0.858687401 26.784990311
H 10.152390480 -0.252242148 28.073097229
H 8.035780907 -0.793476164 28.822807312
N 8.035817146 -2.762741089 27.114208221
O 9.354782104 -0.051305685 24.711965561
H 10.335986137 0.830561340 26.718914032
H 10.402862549 -2.702178717 27.645927429
O 8.136961937 -2.184493780 24.293437958
H 10.763650894 1.383915544 28.327224731
O 6.365579605 -0.985543013 27.189443588
C 11.167678833 -0.968772650 23.335239410
H 9.120782852 -0.731710017 22.794958115
H 12.518384933 -2.708310127 24.447845459
H 7.350923538 0.266704500 24.713882446
