36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.282041073 -2.866702557 24.315105438
O 7.511896610 -4.142624855 27.807296753
C 9.165906906 -0.759027660 27.381000519
H 11.104834557 -1.590432882 25.160997391
H 11.674261093 0.559159219 25.570308685
C 11.445653915 1.308776855 26.278076172
H 9.842566490 -2.646373272 24.680912018
C 8.869194984 -0.045822535 23.876403809
H 11.864879608 -0.833224833 23.088476181
H 9.021931648 -3.331491232 29.559885025
H 7.989012241 -3.548790216 25.684093475
N 9.012559891 -2.395696163 29.257738113
C 9.251700401 -0.622154951 24.782287598
H 10.810937881 -0.979013264 20.800117493
H 8.395947456 0.024348211 27.290710449
H 7.580347538 0.761084855 25.304931641
H 9.018615723 -1.535145164 29.757604599
O 9.655704498 0.604713798 29.312814713
C 10.198428154 1.682334065 26.387878418
H 11.086172104 -2.314753294 22.712564468
C 8.644963264 0.583131313 25.165336609
O 11.463493347 -0.621768951 28.275285721
H 10.314504623 0.216617018 21.860483170
N 10.326192856 -0.775047064 21.701314926
H 7.536424160 -1.694464684 25.612909317
N 9.093358994 1.612540364 26.206392288
C 8.863925934 -2.096431017 27.834371567
N 11.256069183 -1.363861084 22.536682129
C 7.329411507 -2.737894535 25.371032715
C 10.065396309 -1.784566641 25.237445831
C 10.297879219 -0.092903227 28.448961258
H 8.464837074 0.066899545 22.879516602
H 12.223545074 1.690075636 26.893390656
H 6.408822060 -2.891423225 25.853080750
C 9.594267845 -1.726261735 26.653148651
C 8.144655228 -3.262516975 27.839780807
