36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 8.141309738 -4.226681232 27.716613770
C 10.714449883 -2.768933773 24.552267075
H 10.737251282 -3.243204117 26.872829437
H 10.432142258 -1.344632149 21.439628601
O 10.677587509 0.173790902 25.431903839
C 7.124394417 -0.599153757 28.539939880
C 11.930823326 -2.300191164 25.342544556
C 11.252929688 -2.351586819 26.583183289
H 8.653264046 -2.405295849 24.307552338
C 9.397805214 -1.888357639 24.874948502
H 11.055152893 -1.512362361 27.166656494
C 7.020984650 1.023893118 26.843162537
C 7.845516205 -3.146055937 28.235664368
H 10.357918739 -3.434331894 22.575317383
H 6.893047333 0.775557101 25.787351608
O 6.128112316 -0.006395410 29.175781250
H 6.825689316 2.184967995 26.906860352
N 7.764295101 0.003568274 27.674499512
O 6.986561775 -2.295310020 30.118114471
H 9.236292839 -1.145933390 22.697963715
H 12.791658401 -2.946042061 25.263149261
H 10.547833443 -3.787959814 24.829368591
C 10.871021271 -2.620426893 23.063085556
C 9.704056740 -0.703441918 25.373205185
O 9.158676147 1.702121139 26.006122589
C 8.476476669 1.051959515 27.114557266
H 6.001679420 0.808943331 27.228343964
H 12.271171570 -1.301025033 25.031681061
H 8.133828163 -1.386754155 26.402795792
H 10.797052383 -0.487303823 22.939264297
N 8.635653496 -0.967092991 25.700721741
H 11.912442207 -2.693233728 22.808700562
H 10.111952782 1.816047907 25.999708176
C 10.288312912 -1.318982720 22.505880356
C 7.332785130 -2.040384531 29.020055771
H 9.155456543 1.366358042 27.910737991
