36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.383369446 -0.782762647 23.579133987
C 11.169524193 -0.598353744 24.339038849
C 9.077838898 -0.085718684 25.943836212
C 13.109094620 -3.175692320 24.213195801
N 10.893304825 -1.526447415 25.375940323
H 12.568124771 -0.916585684 22.684238434
H 11.346025467 -2.401966333 25.324375153
N 7.977543354 0.181582689 26.576637268
H 8.733653069 -1.121811986 27.798376083
C 8.249291420 -3.506355762 25.530284882
H 12.211353302 -3.527835846 23.763095856
N 8.892946243 -2.440620661 25.309259415
H 8.685372353 -4.377884388 25.093194962
C 12.574679375 -0.723755717 23.747417450
H 9.717861176 1.965895176 26.260551453
O 11.858098984 1.627881885 25.288152695
Cl 5.787022591 -0.662523746 29.172180176
C 7.443564415 1.393507123 27.177293777
C 9.871933937 0.988706708 25.819446564
H 13.045303345 0.253229260 23.901319504
C 6.529353142 -1.371044040 27.388021469
H 13.828474045 -3.891710520 24.516143799
C 11.053071022 0.752298832 25.105720520
C 7.049234390 -3.650791645 26.255781174
C 9.548232079 -1.433082938 25.570316315
H 7.952055454 1.634943366 28.107435226
H 13.375487328 -1.586343646 25.543323517
C 13.444353104 -1.774522424 24.451343536
N 7.786668777 -0.957018793 27.465051651
C 6.352728367 -2.792111158 27.034645081
H 5.503327847 -3.141497374 27.573308945
H 6.606153011 -4.628944874 26.148403168
H 14.466285706 -1.616427660 24.112909317
H 7.557062149 2.198660851 26.471326828
H 6.396656036 1.246366978 27.379467010
F 5.599072456 -0.704445481 26.608165741
