36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.334930897 -1.796693206 29.118530273
H 7.927415848 0.331009090 23.781024933
C 8.969874382 -1.083628416 26.857975006
H 10.346088409 -1.113945842 21.748376846
C 10.697810173 1.102892518 26.085008621
C 8.852001190 0.052811518 23.265764236
H 10.684484482 -2.466885567 22.787332535
N 9.037318230 -1.344866991 23.327833176
C 10.475284576 -2.674984455 26.204803467
H 9.451916695 -4.577638626 26.212720871
H 10.229832649 -4.216631889 27.734962463
C 7.439902306 -1.232474446 26.522953033
H 7.232856750 -2.286821604 26.510780334
O 11.208433151 0.374921590 23.537687302
C 8.587191582 0.008393452 28.998332977
H 6.949326515 -0.446466267 30.312892914
H 9.195608139 0.395199478 29.817508698
C 7.535902977 -0.812650442 29.498258591
H 6.825696468 -0.730480909 27.251926422
C 10.085740089 0.502587974 24.022760391
H 10.523565292 0.997376263 27.133247375
H 8.722881317 -3.423417091 27.314661026
C 9.881842613 -1.888379931 22.338615417
H 7.258936405 -0.787486374 25.564039230
N 9.733339310 0.836296499 25.282979965
C 9.502131462 -0.820252955 27.928869247
H 8.192126274 0.864058256 28.457759857
H 10.543270111 -2.855147362 25.127618790
H 10.383106232 -1.168125629 28.436771393
H 9.258131981 -2.513925076 21.700536728
C 9.647961617 -3.782484770 26.916065216
H 8.795722008 0.427166998 22.241912842
H 11.619986534 1.546149015 25.781539917
H 11.488719940 -2.729871988 26.594572067
H 8.473200798 -1.889213085 23.937850952
N 10.040587425 -1.312947035 26.330957413
