36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
C 8.089047432 -2.308137655 24.334640503
H 11.616349220 -2.625372887 26.735837936
C 11.006065369 -2.004163980 24.779907227
H 8.932822227 -0.373193115 23.925355911
C 10.946740150 1.058394074 25.067451477
H 10.517724991 -2.497969866 23.931470871
O 11.958699226 -1.152638793 24.209861755
C 8.914631844 -1.219352841 24.598999023
C 9.957556725 -1.214442372 25.602693558
N 9.474777222 -1.603869915 26.965303421
C 8.292743683 -3.536552191 24.852001190
H 10.623661995 -4.778818607 26.532112122
C 8.567660332 -2.684530020 27.220178604
H 12.305059433 -3.532587290 25.370992661
H 7.705862045 2.110406876 28.999471664
H 6.583585739 1.390456438 27.862606049
O 8.498097420 1.984714627 26.342927933
H 7.546360970 0.350096852 28.906377792
H 8.642647743 -3.096868277 28.230501175
O 9.851618767 1.560968637 24.321634293
H 11.781910896 0.833190322 24.391162872
H 9.542918205 0.716100752 27.407009125
C 11.397897720 -3.072754145 25.778141022
C 8.895897865 -3.775378466 26.171503067
H 8.445038795 -4.692937851 26.562822342
H 9.671217918 -1.098106742 27.819404602
C 8.615722656 1.288618445 27.289123535
H 11.352132797 1.786549211 25.783832550
H 11.481725693 -0.715696871 23.470899582
N 10.311553001 -4.002893925 25.990772247
H 7.544553757 -2.309911728 27.126243591
H 7.329943657 -2.157389164 23.582174301
H 8.068343163 -4.420020580 24.274444580
O 10.632951736 -0.035925832 25.882833481
C 7.546737671 1.267526984 28.339990616
H 9.963392258 2.503616095 24.166320801
