36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.550980568 -1.764615655 29.269704819
C 9.182187080 2.151580095 26.070873260
O 10.748672485 -2.389861822 25.442703247
H 8.425576210 -4.769950867 22.731700897
N 8.859946251 -2.805742979 24.358428955
N 9.759433746 0.385465443 24.533798218
C 8.267190933 -1.528459430 24.482643127
H 12.938223839 -1.407912374 26.790550232
O 10.438040733 -2.431411982 22.755002975
H 6.544596672 -2.348176241 24.016878128
H 9.833854675 -5.328784466 23.635919571
N 8.722499847 -2.169328213 27.400671005
N 7.510062218 -4.410972595 25.690284729
H 12.249608994 -0.264713049 25.671962738
C 9.837332726 -1.548671842 27.585281372
N 9.067650795 3.249145746 26.794876099
H 8.116092682 2.668874741 28.422922134
H 6.680007935 0.473711818 28.001235962
C 7.441089630 0.527189314 27.220474243
C 9.693646431 -3.185197592 23.334716797
H 10.919417381 -1.722378612 24.705984116
C 10.850365639 -1.599846601 26.507678986
H 10.010984421 -4.735223293 21.967008591
C 8.235605240 0.106928170 26.162014008
C 9.865253448 1.599065065 24.969594955
C 12.054176331 -0.776198685 26.618698120
C 8.293557167 1.392407060 26.774759293
H 10.588361740 2.181046724 24.414571762
C 8.186525345 -3.716093779 25.161930084
C 8.853478432 -0.423043668 25.001907349
H 7.985671520 -1.660670280 27.890434265
N 7.017146587 -1.479910493 24.129339218
O 10.178163528 -1.133815765 28.834072113
O 8.820281029 3.196712255 28.065752029
C 9.483280182 -4.613720417 22.895572662
H 11.962565422 -0.068466909 27.422246933
