36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.158692360 -2.035581112 27.041816711
C 8.250563622 -0.932525396 24.649917603
O 9.836578369 0.594429553 23.984445572
N 10.983228683 -2.652761459 25.452281952
C 12.268197060 -2.286789179 25.389879227
H 9.848950386 2.830180168 25.626735687
H 9.615720749 -3.429376841 24.069444656
C 10.588101387 -3.043829679 24.237825394
C 10.304275513 -2.992346048 26.689891815
H 6.371145725 -1.689182520 25.111099243
H 11.000919342 -3.018605232 27.516994476
H 8.015886307 -3.383555412 25.789487839
H 7.176137447 -2.891268015 27.231584549
C 11.626867294 -2.885810614 23.352655411
O 8.171546936 3.995569944 27.882596970
H 6.332678318 -1.126968503 28.548362732
C 8.048781395 2.981822729 27.341386795
H 6.471380711 2.158905983 28.186775208
C 8.522266388 1.169454575 25.855594635
C 9.022400856 2.344084501 26.084207535
C 8.971302032 0.250834107 24.761087418
N 6.902598858 -0.367514253 26.662218094
H 9.907846451 -4.007401943 26.567817688
H 9.022013664 -1.929808617 28.103496552
C 6.282815933 -0.360017687 27.803306580
C 7.851459503 -2.536172152 26.457113266
H 9.441859245 -1.031119943 26.706964493
H 11.591097832 -3.103130579 22.311342239
N 7.209434032 1.949389935 27.503639221
C 7.261949062 -1.385247231 25.654769897
H 5.614116192 0.434654176 28.088460922
H 13.706254005 -2.333383560 23.732900620
H 12.819082260 -1.990387797 26.257383347
H 8.358118057 -1.464917660 23.724370956
C 12.706217766 -2.455944538 24.094249725
C 7.454342365 0.843344986 26.716186523
