36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 7.846462250 -1.966763735 27.607576370
C 6.927117825 -1.257348895 26.689519882
O 9.623344421 1.765998602 26.933752060
H 8.949529648 -2.376942396 23.761140823
N 10.126691818 0.529395580 27.052263260
C 9.285315514 -2.390791893 24.790332794
H 12.070684433 0.926672220 26.517232895
H 11.823048592 -4.291388035 23.646642685
N 10.949696541 -1.652711868 22.420833588
H 10.132029533 -4.330699921 25.468362808
C 11.515108109 -2.347840786 23.339900970
H 9.624301910 -2.823223829 27.243530273
N 9.111851692 -1.982992768 27.082696915
H 9.946268082 -0.465109795 23.822462082
H 7.865966320 -1.396984816 28.479188919
H 8.266335487 -2.978959084 25.164499283
H 8.522444725 3.152199984 27.980783463
H 6.274241924 -2.054758787 26.345201492
C 7.722269535 -0.571383119 25.607608795
H 12.398374557 -1.900566220 23.831356049
N 11.246500969 -0.246983558 25.174545288
H 10.024871826 -2.139667034 22.417665482
C 8.725355148 2.071855068 27.996843338
H 9.407506943 -0.039739516 27.507934570
C 10.056856155 -0.879429638 24.826665878
H 9.098381042 1.819574833 28.990480423
C 9.079094887 -1.355658650 25.688631058
H 11.225494385 -2.944290638 25.694625854
C 11.325301170 0.110866539 26.503019333
C 10.477603912 -3.399648428 25.036884308
H 7.764124870 1.556664348 27.850160599
H 7.286606312 -0.723168790 24.623260498
H 11.706096649 -0.710639060 27.142482758
H 6.257472515 -0.532704055 27.172012329
H 7.899425507 0.486814439 25.716297150
N 11.092443466 -3.621632338 23.734041214
