36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.093082428 -4.658114910 24.964698792
H 6.807127953 -4.598879814 26.114040375
C 8.571574211 -3.781069517 24.656955719
C 8.688674927 -1.270622015 26.958274841
C 11.013511658 1.443131447 24.697235107
C 10.761696815 -1.456328630 25.879205704
C 8.681498528 -2.747736216 26.774629593
H 10.571821213 -2.347323895 25.271961212
C 12.394279480 2.644561291 23.145578384
H 8.050271988 -3.768518686 23.736263275
C 11.981253624 0.272760749 24.784416199
O 8.406356812 -4.056193352 27.284580231
H 11.091106415 -1.758897662 26.871294022
H 13.316125870 2.284637213 23.580781937
H 9.396703720 2.597179174 25.428867340
C 7.296239853 -0.347949415 27.070379257
N 6.999292374 3.133854628 27.262546539
H 6.903847694 -0.261950225 28.091491699
C 7.806828499 0.855875254 26.558420181
O 8.545104980 -2.712653399 25.375497818
H 12.213608742 2.100760698 22.225841522
N 9.552762985 -0.665347755 26.065816879
C 9.090974808 0.556958735 25.877391815
C 9.789221764 1.582668185 25.320417404
C 8.930447578 -2.007424355 28.059793472
H 8.178217888 -2.114292622 28.853569031
C 7.398609161 2.116841316 26.871309280
O 13.159947395 0.423245221 24.466110229
N 11.678666115 -0.857979476 25.120847702
H 6.613771915 -0.914948463 26.441473007
H 9.922429085 -1.993288755 28.516431808
H 12.476931572 3.713344336 22.930532455
H 7.983453751 -5.868450165 26.472936630
C 7.480575085 -4.989623070 26.869361877
H 6.912056446 -5.295426846 27.745038986
O 11.284986496 2.505445957 23.997587204
