36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.901883125 0.038206581 25.150733948
H 6.698169231 -0.619891286 23.980358124
H 8.146812439 -2.453917742 23.555393219
C 10.319419861 -3.220483065 25.531528473
C 8.071064949 -0.818301857 28.013525009
N 10.152619362 -0.713997185 26.266397476
H 12.059498787 -1.214263916 25.075265884
H 9.486404419 -0.335832834 23.033937454
C 11.170433998 1.013683200 25.215597153
C 10.686531067 -2.066114426 26.206239700
H 11.226039886 -3.809481144 27.445034027
H 6.976661205 -3.625256062 26.747953415
O 6.828917980 -1.007368088 24.832033157
H 9.189127922 1.772283196 24.070127487
H 7.181463718 1.034444213 28.320137024
C 7.074480057 -0.011062829 28.297018051
C 8.857580185 1.293069601 24.996643066
H 6.115152836 -0.416941762 28.513826370
C 7.307328224 -2.726719618 26.718267441
H 11.044294357 2.049556494 24.946517944
H 11.933843613 0.637806237 24.569164276
C 8.441262245 -1.724907279 24.255395889
H 11.083518982 -3.726922989 24.986219406
H 9.333603859 -3.563634872 25.381252289
C 7.852873802 -1.657704353 26.823194504
H 11.395627022 0.968235135 26.267997742
H 8.866286278 -0.938320756 28.703872681
H 10.979475975 -2.295779943 28.220010757
H 8.973678589 1.817586303 25.931056976
C 9.632559776 -0.900138259 23.928712845
H 9.593783379 -3.247383118 27.740636826
C 10.592101097 -2.938298464 27.453456879
H 7.828476429 1.063788295 24.868587494
O 12.054115295 -1.652891040 25.929901123
C 7.839328289 -1.463504195 25.400398254
H 10.484449387 -1.519793868 23.755777359
