36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.756890297 -3.036970139 23.567260742
C 8.651066780 1.188445687 25.336854935
C 9.030882835 -2.209146738 22.924713135
H 9.990560532 -2.383424282 22.475034714
C 9.392604828 -1.663485169 27.375150681
H 13.263607025 -1.192556500 24.698730469
N 11.229483604 -1.308433652 24.748651505
C 12.404157639 -0.958764136 25.285270691
O 8.165700912 -0.033439670 23.386259079
C 6.698508739 -1.432372212 26.978963852
C 8.725052834 -2.707432270 26.812059402
H 6.840002537 -3.337565184 26.049808502
C 11.714433670 -2.276078224 26.258768082
O 11.251220703 -3.516602755 24.118822098
H 8.419121742 1.984582543 26.043539047
C 7.333322048 -0.446571499 27.863885880
H 6.425406456 1.351212502 28.687339783
C 8.702600479 -0.630240142 28.019615173
H 5.683160305 -1.216110706 26.723867416
H 12.630805969 -2.740622282 26.549234390
C 10.893890381 -1.724973798 27.413234711
C 11.318707466 -2.567645311 24.895463943
C 10.031383514 -0.577629805 24.606555939
C 9.848562241 0.533327699 25.414907455
H 11.095422745 -2.362187624 28.266836166
H 9.207055092 0.040382449 28.681072235
H 6.825122833 1.270500302 24.279232025
C 7.808861256 0.848080397 24.346492767
H 11.255344391 -0.726429641 27.611833572
C 9.076815605 -0.945502102 23.712657928
C 7.359021187 -2.547379255 26.575416565
H 12.522839546 -0.086456649 25.909414291
N 6.678189754 0.424032301 28.488317490
H 10.619389534 0.925841808 26.045900345
H 9.229525566 -3.620292187 26.540380478
H 8.290996552 -2.121308804 22.131219864
