36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 6.493429184 -2.633888721 27.784456253
C 11.637205124 -0.768326044 23.310995102
O 10.426301956 -2.849743128 22.980991364
H 13.782923698 0.399716645 24.173187256
H 10.742537498 0.992762029 24.155834198
C 10.451065063 -1.629741311 23.332128525
C 10.686665535 -1.267316699 26.149219513
H 9.077072144 -0.278018385 22.767536163
C 12.772842407 0.194099426 24.577320099
C 9.459424019 -2.034511328 26.389846802
H 8.991868019 -3.052469730 26.484596252
O 10.376291275 -2.400686026 25.501489639
C 9.102483749 -0.937977612 23.659305573
H 12.064996719 -0.786512375 22.308460236
C 7.397982597 -1.187115788 29.268707275
H 8.037310600 -0.472360671 29.730520248
O 5.707474232 -2.491792679 28.841119766
C 7.486084461 -1.659163952 27.917043686
C 8.377764702 -0.283630192 24.730377197
H 9.063049316 0.460938424 25.183498383
H 10.547685623 -0.187418818 26.009872437
H 11.193144798 -3.292257071 23.419496536
H 8.569804192 -2.734994411 24.180824280
C 8.184122086 -1.668390751 24.324357986
O 12.386457443 -1.088465929 24.386035919
H 7.412100792 0.198071599 24.958129883
N 8.419443130 -1.216174245 27.111255646
H 11.672230721 -1.334315181 26.636150360
C 11.714556694 0.699463964 23.790929794
H 6.319054127 -3.339304686 27.017347336
H 8.320144653 -0.239386946 26.920721054
C 6.384946823 -1.884424567 29.802503586
H 12.054861069 1.528615952 23.154438019
H 6.061031342 -2.011764050 30.808752060
H 7.159369469 -1.961022258 24.609161377
H 12.805748940 0.500881195 25.654230118
