36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.150157452 -4.666767597 25.599908829
C 7.311740398 -2.944331646 22.085050583
H 7.190706253 -3.058007717 21.039079666
C 10.242796898 1.435069680 27.362913132
H 10.051578522 -0.943458796 27.403820038
H 9.917607307 -0.205434158 22.945323944
C 11.414123535 0.437591016 27.068477631
C 8.926674843 -2.068110466 24.946037292
O 11.607178688 -1.207449198 23.478124619
C 12.657744408 -0.199076936 25.150953293
N 7.065617085 -3.430063009 24.253602982
C 6.652330875 -3.707265854 25.560678482
C 7.977564335 -2.207549334 24.172853470
N 12.777433395 -1.101539135 24.221982956
O 8.024250984 -1.088603854 25.103841782
H 8.261232376 0.461100459 28.950181961
H 9.676106453 2.143841505 28.063766479
Cl 7.254910469 -1.474703312 27.677188873
H 9.702352524 0.505052805 29.901475906
N 10.301604271 0.093465351 24.934833527
C 8.052689552 -1.998803496 22.686092377
O 9.957723618 -2.640689850 25.381307602
H 6.091266155 -4.561437130 22.844526291
H 7.530764103 -3.714118242 26.189567566
H 10.334934235 2.112749100 26.521013260
C 9.228511810 0.003212065 29.089035034
C 6.708118439 -3.725265503 23.063611984
C 10.576450348 -0.477292717 23.749631882
H 8.461698532 -1.142824769 22.231077194
C 11.412595749 0.046014402 25.738931656
H 9.407735825 0.213658571 25.410436630
H 12.314426422 0.471100837 27.622142792
C 10.102437973 0.086340010 27.786893845
O 13.669974327 0.547309220 25.517919540
H 9.110626221 -1.037955999 29.356000900
H 5.956448555 -2.954747677 25.921922684
