36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.850232124 -3.975959063 26.599742889
C 8.493665695 -2.359241247 24.624723434
H 8.794384956 2.172363997 22.509210587
N 9.633187294 -1.596472740 24.513834000
N 7.502123356 -1.206311703 22.779901505
H 12.077188492 0.259369761 24.259670258
C 7.961446762 -0.008113835 22.937032700
C 10.058111191 -0.496093094 23.844465256
O 8.547785759 -3.365682840 25.211606979
H 8.633673668 -2.836382866 28.176820755
N 10.087439537 -1.399128199 27.948049545
H 10.460457802 -4.675372124 28.077138901
H 8.608248711 -0.161218777 26.426700592
N 9.209505081 0.322514296 23.107997894
H 9.371345520 2.131809235 24.192348480
Cl 6.129951954 -0.864422560 25.144231796
C 9.345560074 -0.244466901 28.401319504
H 7.887872696 1.084716797 27.564970016
H 7.369289398 -0.590550423 27.588033676
C 7.255434036 -1.895215034 23.895099640
C 9.495646477 1.702646613 23.190450668
H 7.186045170 0.740215600 22.932435989
O 11.701261520 -3.354024649 27.041294098
C 10.723836899 -1.562894821 25.175907135
H 8.919453621 -0.426338881 29.379207611
H 9.913778305 -2.788486481 29.403936386
C 10.411299706 -3.754281044 27.501121521
C 11.233491898 -0.321163952 24.270969391
H 12.281588554 -3.299271345 27.773513794
H 11.003030777 -1.246334195 27.660634995
C 8.232575417 0.049870659 27.427995682
H 10.036780357 0.607026339 28.458526611
H 11.213132858 -2.104066849 25.857801437
C 9.700978279 -2.697030544 28.338939667
H 10.492435455 1.897924781 22.812839508
H 6.590689659 -2.747692585 23.717920303
