36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.099649906 -1.552142262 25.699995041
C 7.418959141 0.057360910 26.303739548
H 12.595160484 -4.307549000 24.043340683
H 5.423183441 0.440952778 26.896026611
N 6.503410339 2.165928602 27.089086533
H 9.149659157 0.771840930 25.070838928
H 13.535358429 -2.802332163 23.830497742
H 8.557551384 1.920117855 26.185754776
N 10.090618134 -1.592919111 24.523260117
H 7.573915958 -1.435422182 24.777166367
H 11.497186661 -3.567726612 27.943937302
C 8.238157272 1.119461179 25.542259216
C 9.914384842 -2.189322710 27.704996109
C 13.335001945 -3.641953468 24.504413605
C 7.818003654 -1.005189538 27.074491501
H 9.701093674 -2.105704069 28.762828827
H 5.780253410 2.615009308 28.929134369
C 9.129752159 -1.547881484 26.806621552
C 7.197133064 1.547262907 24.546890259
N 12.861824036 -3.117686033 25.738719940
H 13.335309029 -3.325506449 26.606319427
H 11.202974319 -3.053281069 23.957342148
C 11.013246536 -2.909970999 27.242536545
C 6.376873493 0.815085828 27.221498489
C 9.446958542 -1.455387473 25.554517746
H 6.551967621 0.515426993 28.257907867
O 5.785163403 2.876831293 28.010019302
N 10.996557236 -2.492233515 24.785610199
H 7.412612438 -1.356725931 27.991027832
H 6.255038738 1.027843475 24.652742386
C 11.538146973 -2.826914310 25.978994370
H 14.406648636 -5.037677765 25.319635391
H 7.552083492 1.330295920 23.543256760
C 7.062243462 -1.110202551 25.654415131
H 6.991754055 2.609219790 24.635398865
O 14.549152374 -4.340101719 24.693769455
