36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.334146023 -2.827562094 24.697404861
C 8.431771278 -2.546509743 23.775144577
N 11.110090256 -0.552343607 26.563579559
H 12.650770187 -1.899206281 24.538322449
H 11.251399994 1.677640796 24.812421799
C 9.605950356 -0.265188664 26.659122467
O 12.451217651 1.040891767 27.409183502
H 12.296541214 0.332774729 24.318401337
H 11.005243301 -2.616804361 26.791135788
C 11.862403870 0.517754376 26.475028992
H 8.780855179 -2.458464384 28.092479706
H 8.398669243 -3.522159815 26.320970535
N 11.790381432 -2.130009651 24.987911224
C 12.115279198 1.081697941 25.074840546
C 8.624052048 2.888170481 28.940401077
C 9.038045883 1.911797285 28.182203293
N 8.021173477 3.662801504 29.497890472
C 8.878783226 1.085329890 27.335983276
H 7.340656757 -0.715700805 26.572725296
H 8.803520203 -3.454837561 23.299964905
C 10.770266533 -2.541947842 24.159473419
C 8.257905960 -1.321547747 26.533571243
C 9.330628395 -0.688613474 25.039295197
H 10.137166977 -0.102385223 24.579589844
C 7.649425507 -2.748720884 26.092107773
C 9.000244141 -1.426847816 27.665512085
H 8.007431030 1.336291909 26.789039612
H 12.982255936 1.717411160 25.166206360
O 10.980211258 -3.280567408 23.248754501
C 11.297575951 -1.784981489 26.195169449
H 8.438983917 -0.165951878 24.732198715
N 9.557973862 -1.995177150 24.507764816
H 9.540276527 -1.123155475 28.546312332
H 6.780166626 -2.954115629 26.728328705
H 6.367341518 -3.066288471 24.307876587
H 8.117084503 -1.849333763 22.986377716
