36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.764549732 -2.697301626 24.904499054
C 7.814593792 -2.505943060 25.112258911
H 10.232388496 -0.446391672 23.109481812
C 11.910411835 -1.189250946 24.918630600
H 5.853422642 -0.505204439 25.076456070
H 9.167119980 0.379883468 24.200103760
N 11.235414505 0.089219265 24.852397919
H 8.420383453 -1.395040751 23.383861542
H 12.837101936 -0.966968238 25.428472519
C 11.259055138 -2.404612303 25.596727371
H 8.185296059 -3.406170845 25.600727081
C 6.836084366 -0.894199848 26.788038254
C 10.074313164 -1.059248924 27.383958817
H 10.972243309 -3.094975948 24.824361801
H 8.439249039 0.746615171 27.918426514
C 6.886046410 -0.510803878 28.251174927
N 9.094756126 -0.881255150 26.450742722
H 7.338459015 -1.322632670 28.838701248
H 5.892163277 -0.343162060 28.649650574
O 7.652926922 0.626818955 28.355640411
H 5.151872158 0.094077989 26.580797195
C 10.638894081 0.761342347 25.727216721
C 10.047193527 -2.074240208 26.552705765
H 9.603092194 0.994462907 25.925359726
N 5.736121655 -0.538838923 26.070257187
H 11.183577538 1.193986177 26.589939117
C 7.933548450 -1.371419907 26.168237686
H 12.171647072 -1.452276826 23.901824951
C 10.196012497 0.326912999 23.894741058
N 8.490056992 -2.230895042 23.930091858
H 9.730103493 -0.951927125 28.444686890
H 11.095543861 -0.568448603 27.485092163
H 9.717777252 -3.050141573 26.927568436
H 12.023741722 -2.893474340 26.198455811
H 10.407179832 1.283405304 23.398118973
H 9.251801491 -2.734369040 23.533428192
