36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.328584671 -4.975884914 27.444988251
C 8.353840828 -3.653776646 26.958177567
O 8.493499756 2.205610752 23.337375641
C 8.851638794 1.902137280 26.316919327
C 10.221066475 0.500298440 23.189722061
H 11.078728676 -2.222071409 24.427017212
H 9.715106010 0.924519718 27.991905212
H 11.905728340 1.096672177 24.379409790
H 10.626523018 0.977675617 22.317470551
C 7.546122551 -2.749383450 27.579330444
H 7.745249748 -5.203061104 28.315198898
O 10.096615791 -2.149338245 24.278173447
N 8.964272499 -5.931320667 26.859210968
H 9.743538857 -0.423297971 22.861604691
C 10.271706581 0.231507137 25.605541229
H 7.421332359 3.348578930 27.122646332
H 7.474082947 1.765919685 29.006135941
H 6.665586472 2.074268818 26.197656631
O 7.652637482 1.079846382 28.335828781
C 9.204331398 1.419059277 23.873338699
C 8.738225937 0.892832398 27.500961304
N 9.210552216 1.101347089 25.176204681
H 11.784543037 -0.638979912 24.183490753
C 9.510745049 -2.076452971 25.460121155
C 9.334527016 -0.853987157 26.088439941
O 8.448376656 -0.384611875 27.002227783
C 7.558754444 2.710025787 26.257894516
H 9.721944809 2.554212809 26.462724686
H 7.623709679 3.295058250 25.347700119
C 9.243672371 -3.381798506 25.915594101
O 6.866353512 -2.105286837 28.165454865
H 10.338884354 -6.398884773 25.406425476
N 9.936013222 -4.404476166 25.332956314
H 10.950098991 0.447896361 26.430782318
C 11.215329170 0.268561125 24.298225403
C 9.780513763 -5.590168476 25.861339569
