36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.556916237 -3.285765886 27.244924545
C 8.491388321 0.179654360 23.670001984
H 9.461777687 -0.222094014 26.438917160
C 11.440997124 -1.487225056 25.031900406
C 9.886006355 -0.195747465 23.665191650
H 13.129341125 -2.184603453 26.562910080
H 11.829755783 -0.544646800 28.412258148
O 10.815726280 0.384090394 23.071311951
H 12.103713989 -0.648256004 24.722368240
H 7.002736092 -2.707663536 24.507169724
C 7.776352882 -1.962275982 24.436595917
H 10.029110909 -3.301331520 28.933744431
H 7.984597683 -1.022742748 26.896577835
H 11.947409630 -3.043374777 27.506937027
C 11.803706169 -0.803079545 27.314840317
N 10.956857681 -1.439463258 26.434885025
H 7.270418167 2.916916370 25.684217453
H 6.725829124 1.239239335 26.166158676
H 9.678820610 -0.943804264 29.261880875
C 9.079567909 -2.246096373 24.719953537
C 10.108304024 -1.339363217 24.434663773
C 8.856925011 -0.507201791 27.303388596
H 12.270922661 0.120627336 26.884483337
C 9.434633255 -1.370931029 28.316520691
C 12.095717430 -2.054322958 27.017417908
C 6.891935825 1.959960938 25.425863266
H 8.564740181 0.460442722 27.767332077
O 12.084405899 -2.651067972 24.560424805
C 9.350614548 -2.837922812 28.214159012
H 6.596269608 1.746922374 24.430763245
H 9.297234535 -3.182390690 25.193315506
H 8.345197678 -3.125856161 28.478631973
H 6.461661816 -0.342449605 23.948551178
C 7.484447956 -0.662469745 24.012483597
H 11.511907578 -3.372451305 24.876667023
H 8.299572945 1.200437903 23.373603821
