36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.414118290 -3.524411201 26.406305313
H 5.512985706 -2.209876537 27.081789017
C 9.390580177 -2.067440033 24.204767227
C 8.475804329 -0.985576391 24.368677139
N 9.417425156 -3.335198402 23.755470276
H 6.780359268 -0.169964463 23.792083740
H 10.182012558 -3.654359579 23.205133438
C 8.738807678 -4.215203285 24.571182251
C 11.399866104 -2.462844610 25.456747055
O 8.974813461 -5.339713573 24.873699188
O 11.313840866 -3.641510487 25.617090225
O 10.790884018 0.130870789 26.211565018
H 7.277922153 -4.420094967 27.000375748
N 12.356698990 -1.573460817 25.980924606
F 11.837868690 1.392852068 28.029953003
H 6.975826740 1.013944626 27.032913208
H 5.261264801 0.631949365 27.067125320
H 4.607961178 -1.639033675 25.696592331
C 6.402710915 -3.031174660 25.344491959
N 10.496194839 -1.650877237 24.798208237
C 10.237951279 -0.352720410 25.158628464
H 13.161398888 -2.116863012 26.247850418
N 9.266971588 0.149312332 24.460693359
H 7.912976742 -2.769095898 27.026735306
N 7.622670650 -3.572602510 25.097747803
H 6.399902344 -0.348815769 27.975534439
C 6.264262676 0.208412334 27.052049637
C 7.216951847 -0.684229672 24.598133087
C 5.616994381 -1.904772639 26.050016403
H 5.842672825 -3.159178972 24.425731659
C 6.476428032 -0.746166229 25.860326767
H 12.776559830 1.783624530 26.321205139
C 12.034690857 -0.244410411 26.372013092
C 12.702459335 0.948010266 27.018636703
H 8.949042320 1.045029879 24.170774460
H 13.650992393 0.685369670 27.447528839
