36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.804399014 -3.885042667 27.617811203
C 11.593295097 0.254567534 22.361640930
C 10.249094963 -3.759435892 25.220499039
H 11.070773125 -0.441667825 21.596200943
H 10.958930016 -3.285327196 25.892276764
H 11.927704811 1.172472119 23.005241394
H 11.691008568 1.000755787 21.554763794
H 10.731407166 -3.850154877 24.245824814
H 8.669741631 0.321037501 24.192686081
N 8.712805748 -2.181984186 26.327009201
N 9.167122841 -1.979537606 24.073896408
H 8.441287041 -4.415959835 27.108535767
H 8.119750977 -3.535063267 24.931879044
H 12.476330757 -0.345022321 22.497949600
H 9.987649918 1.111995935 26.647848129
C 9.769699097 1.536695838 25.647150040
H 7.143412113 1.006237268 30.879407883
O 7.494466782 0.374728113 28.993953705
H 6.567098618 -0.650083125 30.535541534
H 9.597029686 1.682065606 23.482662201
C 9.003954887 -2.908198595 25.112300873
C 8.218969345 -2.634763718 27.450504303
N 10.532306671 -0.161071122 23.504323959
C 8.981297493 -0.988337457 26.245094299
H 10.667447090 2.089951992 25.461393356
C 7.376701832 0.057366487 30.363983154
H 8.836026192 2.058264494 25.785831451
C 10.297749519 -1.493855834 23.435562134
C 8.072354317 -0.523662686 28.165132523
H 8.297278404 -1.551701903 23.831224442
N 8.586249352 -0.104004413 27.102495193
O 8.011159897 -1.820851684 28.506490707
H 9.972727776 -4.732388496 25.598922729
C 9.614562988 0.813607693 24.134471893
O 11.016276360 -2.271999121 22.816179276
H 8.308175087 -0.371333718 30.761734009
