36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 9.609940529 -2.849782944 25.864534378
H 9.713770866 -1.425157547 23.064954758
H 11.635689735 -3.954667091 24.141195297
C 10.936736107 -3.300582886 25.917097092
N 8.566994667 0.724156201 25.167417526
H 11.694395065 0.044276070 24.869546890
C 11.681125641 -1.965505004 23.551671982
H 8.253684998 1.094463944 24.271078110
C 11.823985100 -3.022386074 24.666450500
C 10.713987350 0.060244415 24.392787933
H 6.671491623 -0.817380071 27.785112381
O 7.092309952 -1.471626282 26.121120453
H 7.838729858 -2.828518867 26.983154297
H 12.790051460 -2.824265480 25.099615097
C 6.737956047 1.414067507 27.606275558
H 8.395470619 0.919505358 29.561866760
H 6.472549438 2.256809473 28.197217941
C 7.777192116 -0.461575896 25.622806549
H 6.227349758 0.069110528 29.144666672
H 7.008115768 1.566921473 26.613008499
C 10.307076454 -1.333177328 23.976890564
H 11.873391151 -2.565957785 22.661575317
C 7.944674015 -1.461492300 24.979187012
C 9.376207352 -1.942484736 24.974676132
C 9.845451355 0.913065851 25.330244064
H 8.963230133 0.610546052 27.913757324
C 8.336994171 0.233720988 28.723985672
H 10.786652565 0.689911842 23.503751755
C 6.898986340 0.124187686 28.267869949
H 8.468220711 -4.230409145 26.621717453
H 8.712509155 -0.728720069 29.017780304
H 12.322189331 -1.114215493 23.337198257
N 8.749130249 -3.285083055 26.844753265
O 11.317385674 -3.861875772 26.875268936
O 10.340339661 1.772497296 26.024120331
H 7.502960682 -1.708848596 23.980649948
