36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.774846077 -1.773364902 23.199169159
H 10.945045471 -0.089574680 24.902669907
C 11.443106651 -1.381113172 26.460969925
C 8.348269463 -3.813009024 24.554567337
O 10.453138351 -3.212563515 23.448865891
C 11.851752281 -0.475429058 25.346969604
C 10.467445374 -1.940446854 22.940517426
H 10.764215469 -1.904622078 21.923519135
H 11.860260963 -1.104389548 27.409736633
H 8.299215317 -1.446753621 22.312471390
C 8.396024704 -2.852911711 25.658603668
H 8.849904060 -4.743877888 24.839874268
H 7.309607983 -4.057067394 24.331890106
C 9.067499161 -3.210440397 23.289779663
H 8.683152199 2.062657595 27.365440369
C 8.671181679 1.595066905 28.337623596
H 7.447270870 0.351741165 26.394718170
H 7.641565800 1.565461159 28.700031281
H 6.568927765 -1.119618297 26.752561569
C 8.224102974 -1.488527060 25.521553040
H 8.574130058 -3.205208778 26.640817642
O 10.796108246 -2.368339062 26.335062027
H 12.442934036 -1.041268349 24.647207260
H 12.425114632 0.366821945 25.717241287
C 8.420628548 -0.828699529 24.323875427
O 8.234815598 0.386421204 24.175498962
H 7.629517555 -0.869791627 28.764888763
C 9.254722595 0.234828264 28.245397568
O 10.420148849 -0.087393858 28.749488831
H 8.905272484 -1.782422066 27.915525436
C 8.352139473 -0.862176478 27.947404861
H 8.747674942 -3.808852434 22.424314499
H 11.069886208 0.616070509 28.623447418
H 10.912727356 -1.187499881 23.505712509
H 9.258976936 2.201917887 29.016120911
C 7.568960190 -0.704017282 26.627004623
