36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.184172630 -4.055844784 26.549381256
H 5.748130322 -1.771229386 25.062519073
H 10.724786758 -1.966040492 23.683437347
C 8.679605484 -1.730553985 23.556140900
H 11.243248940 0.951635122 25.094846725
O 9.702118874 -2.068629742 22.903064728
N 9.630982399 0.287187129 24.315574646
H 12.222042084 -1.194304585 23.074586868
C 7.459790707 -0.412909836 24.930751801
O 12.074752808 -0.876063228 25.050512314
H 7.699642181 -2.763810396 28.040987015
C 10.663655281 -2.486719370 26.427646637
C 8.609453201 -2.381207466 27.635986328
H 11.227072716 -3.713356972 24.744277954
O 8.423652649 0.205492526 28.938825607
C 7.240869999 0.878878236 28.786916733
H 8.914768219 2.238632917 28.702938080
N 10.082724571 -0.471054167 27.615480423
H 8.442504883 1.525462747 27.157487869
H 7.083625317 0.313728631 26.561584473
C 10.974237442 -0.011858099 24.661245346
C 7.446397305 -2.329600096 23.777629852
H 11.792460442 -0.615824163 26.775140762
C 9.154103279 -1.157276154 27.832435608
H 7.082763672 -3.216357470 23.336151123
C 6.703662395 -1.542355776 24.667114258
H 6.731079102 1.505369306 29.524749756
N 11.002624512 -1.230556488 26.900234222
C 8.400562286 1.343958378 28.240102768
H 6.435661316 0.311519623 28.273891449
C 9.433251381 -3.056442738 26.858081818
H 12.584486961 -2.875221729 25.566850662
N 8.675730705 -0.532614946 24.281801224
N 7.114231586 0.642628849 25.614011765
C 11.534296989 -3.064635038 25.531751633
C 11.555322647 -1.101242185 23.932800293
