36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 6.517995834 -3.524384499 27.610691071
O 7.371020794 -1.637958884 22.479860306
N 11.922039032 1.227613330 25.052145004
H 10.125108719 -2.466012955 22.237909317
O 7.373970985 -2.464751959 24.636039734
C 11.781735420 1.072940230 27.891113281
H 9.986207008 -2.912821770 23.908578873
H 8.807251930 -3.511969805 22.719997406
O 11.029426575 -0.846501708 23.626403809
N 9.425901413 -1.164316297 25.348949432
C 11.175180435 0.069384463 27.004224777
C 11.881475449 2.244230032 27.189207077
O 7.461896896 -4.668733597 25.154968262
H 13.047260284 2.873860359 25.428211212
H 6.161977291 -2.742689133 28.180479050
H 11.410031319 4.175788879 27.713167191
O 11.507681847 3.318936586 27.985826492
C 8.143652916 -1.325082421 24.698289871
C 9.408827782 -2.672081232 23.021451950
H 9.093457222 -0.542448461 22.915424347
C 11.257659912 0.209203869 25.641925812
C 10.568805695 -0.653985918 24.743429184
C 8.515320778 -2.289693356 27.294488907
H 8.651655197 -2.419591665 28.352993011
C 10.307230949 -0.810050666 27.569238663
C 7.502038002 -3.012903452 26.795433044
C 9.398217201 -1.378976345 26.729040146
H 12.191164017 1.126931310 24.088243484
C 12.347883224 2.194366693 25.852699280
C 8.530267715 -1.448478222 23.178936005
H 7.491827011 -0.504371703 24.993026733
H 10.343248367 -1.009099245 28.624717712
H 6.725679874 -0.936688840 22.544109344
C 7.456112385 -3.517737150 25.458499908
H 6.407751083 -4.514461517 27.438283920
O 12.059412956 0.946283162 29.103939056
