36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.208170891 -0.202337369 27.297948837
H 11.019488335 -3.626609087 27.315586090
H 6.642938614 0.337962061 24.552114487
H 10.145242691 1.336831212 24.817609787
C 10.405714035 -0.805003047 25.391502380
C 9.543955803 1.493391037 25.794181824
O 11.516886711 -0.167965710 25.187189102
H 11.968944550 -2.470947027 26.720783234
C 7.707012653 0.356939077 24.420427322
C 9.982255936 -4.284556866 25.044502258
C 8.366333961 1.030051708 25.675325394
H 9.997203827 -2.657284260 23.693305969
H 8.655013084 -1.270276546 23.597709656
H 7.394051552 2.904325008 24.948596954
H 10.366220474 -0.821281135 27.794601440
H 5.791228771 3.052706718 27.495830536
H 8.820842743 1.352715611 27.802669525
C 6.690338135 2.519876003 27.172086716
H 9.260789871 -2.151126146 27.875597000
C 10.489715576 -2.932367086 24.598188400
C 10.201347351 -1.810927153 27.422323227
C 7.410693645 2.617014408 25.984992981
H 9.243517876 -4.118892670 25.802766800
H 8.100453377 -1.663661718 26.057313919
C 8.731925964 0.821346045 26.849536896
O 7.774623871 3.299918175 26.973728180
H 6.621683598 1.540927649 27.644414902
H 7.980713844 0.929115117 23.563663483
N 8.891657829 -1.270058751 25.517961502
N 8.118574142 -0.974882424 24.357345581
H 10.067949295 2.321200609 26.231269836
H 11.545704842 -2.828511000 24.515274048
H 9.537124634 -4.851976871 24.246448517
C 10.017096519 -1.840103388 25.765195847
N 11.317942619 -2.657903671 27.503072739
H 10.774526596 -4.898522854 25.456689835
