36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.044215679 -2.225840569 25.230171204
H 6.966022015 -2.782747269 24.309946060
H 7.333993912 -0.256557405 23.201341629
H 9.486598015 -0.887857139 21.919246674
H 12.953422546 -1.252319455 23.553810120
C 12.733290672 -2.928499460 26.488578796
N 11.066017151 0.113651738 24.417425156
H 14.247264862 -2.772913456 25.002923965
C 8.343383789 -0.203170463 23.604734421
C 13.248521805 -2.486589432 25.290531158
H 9.245357513 -2.579034805 23.730808258
O 10.715828896 0.029343314 23.212587357
H 10.938809395 -3.002945185 27.679542542
C 10.731487274 -1.786587954 25.941516876
H 6.853705406 1.468508005 29.418148041
H 8.320474625 1.236521482 30.073139191
H 10.068817139 1.309190512 27.913906097
N 7.619067669 0.822442174 29.457189560
H 10.046797752 -0.355152398 28.768545151
C 8.932143211 -1.498916864 23.958980560
N 9.367458344 -1.743110895 26.226171494
C 8.414994240 -1.695442796 25.328819275
H 9.264595032 -2.775280476 26.418294907
C 8.207663536 0.515814185 28.193048477
C 9.445392609 -0.658229589 23.006240845
C 11.424950600 -2.593003988 26.811912537
C 7.542463303 0.444078982 26.982368469
C 12.593783379 -1.626436830 24.480823517
H 6.588534355 0.014096221 26.836591721
C 11.355061531 -1.083898783 24.912689209
C 9.540232658 0.452955067 28.289043427
H 6.295750618 -1.447166324 25.207927704
H 8.011518478 0.763443232 26.082248688
H 6.843472481 -2.877475739 26.067077637
H 13.332045555 -3.535398483 27.145399094
H 8.406918526 0.719453633 24.212297440
