36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.281645298 -5.007118225 25.883735657
C 9.886850357 0.987671375 26.800205231
C 8.134418488 0.495419741 25.194978714
H 7.685600281 -2.140310764 24.720455170
H 7.985526085 0.177860796 24.176027298
C 12.207719803 -0.402845562 23.620622635
H 11.155951500 1.407177448 24.567619324
H 11.419417381 -0.486295223 22.871534348
N 9.710391998 -1.821195245 24.580430984
N 8.473028183 -3.341499805 26.180639267
H 9.702801704 -1.691750765 23.602705002
H 9.317171097 -3.579163074 26.661231995
N 7.410824299 -4.180606842 26.446996689
H 12.498356819 -0.834441841 25.689073563
C 9.625035286 0.507594764 25.505716324
H 7.682143688 0.404403597 27.950166702
H 5.994551182 -1.096821666 28.785795212
C 6.651583672 -1.464770079 27.989658356
H 6.068523884 -2.059109449 27.293972015
O 10.223064423 1.191286564 24.411283493
H 9.704893112 -1.300722122 27.375555038
C 8.596684456 -2.714339256 24.888900757
H 8.713962555 -3.513727188 24.142530441
C 11.726206779 -0.732476771 24.962966919
N 10.419841766 -1.559527159 26.771421432
H 9.153979301 1.539530516 27.342657089
H 7.433607578 -2.088167429 28.441453934
H 11.035427094 -2.333747387 26.641365051
C 10.358760834 -0.966211140 25.425176620
O 7.345394135 -0.355474651 26.016036987
H 7.773599148 1.512464166 25.337491989
C 7.296244621 -0.368288875 27.311868668
H 7.231466770 -4.379400253 27.409597397
H 12.612890244 0.609740019 23.553609848
H 10.827380180 0.800054431 27.258642197
H 13.010869026 -1.084596515 23.345779419
