36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.237526894 -0.949808598 25.649864197
H 6.207056522 0.131063849 26.901483536
C 10.149737358 -3.249595404 25.539274216
O 7.009430408 -0.863437295 25.057136536
H 10.205022812 -0.096286900 24.889499664
H 10.432225227 -0.003448740 27.047754288
C 9.496363640 0.587173879 27.176973343
H 10.804875374 -3.181373358 26.397954941
C 9.170298576 -0.206451043 24.615901947
H 9.836911201 -4.271438122 25.383907318
H 8.242772102 -2.850145578 24.878911972
H 12.631473541 -3.951457262 25.456342697
H 8.035429001 -3.029145956 26.459827423
C 11.958655357 -1.641063571 24.568647385
H 6.612808228 0.078642957 28.579893112
C 7.225210667 1.873791099 27.756647110
H 6.721974850 2.395926714 28.539047241
C 8.787950516 -2.457846880 25.901260376
O 9.636795998 1.872276783 27.017717361
H 12.968448639 -3.667185068 23.726383209
H 9.229198456 1.324906826 29.075487137
H 10.570178032 -2.763845921 23.462131500
C 11.130545616 -2.847054720 24.391138077
H 8.357617378 -1.126304388 27.821750641
C 8.263746262 -0.352416188 27.057828903
H 9.327504158 -2.123579979 26.852540970
N 9.054878235 1.532655954 28.179254532
H 12.624278069 -1.334617496 23.795421600
H 12.004951477 -1.229761243 25.537248611
H 9.090600014 -0.799383283 23.708620071
C 6.991534233 0.405911565 27.603219986
H 8.766474724 0.786927760 24.445228577
H 7.531974316 2.447604895 26.922266006
C 12.203983307 -3.923290730 24.453594208
H 6.622401714 0.035018936 25.141160965
H 11.806563377 -4.903761387 24.244977951
