36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
N 9.009130478 -2.995602131 24.925888062
H 8.329227448 -2.242798567 27.156026840
H 11.118088722 -0.068086676 27.071462631
C 9.685273170 0.052399073 24.048803329
O 11.347231865 -1.331494808 24.919271469
H 11.478367805 -4.344830513 26.898254395
H 12.632518768 -2.130492210 23.630655289
C 10.707830429 -2.396092176 22.903394699
C 8.295715332 1.449675679 26.307758331
C 10.444230080 -4.355553150 26.582929611
H 9.731834412 -4.066895962 28.814317703
H 8.853006363 -3.475655079 23.060670853
H 10.327517509 -5.222570419 25.925905228
H 10.814684868 -2.564622402 21.874156952
H 7.964257240 2.295471668 26.928619385
H 8.417921066 0.836576939 29.019060135
H 7.322511673 -0.444591999 25.826782227
C 8.307920456 -0.178260133 28.627756119
H 6.216476917 0.799975038 26.432760239
H 11.885446548 -0.642339230 23.015892029
C 10.390464783 0.283354402 26.359613419
C 11.692739487 -1.572931647 23.573753357
C 9.712691307 -3.811076164 27.776802063
C 9.716507912 -3.267984152 23.706136703
H 10.298818588 -4.171525002 23.832960129
H 8.079473495 -0.867129683 29.419120789
C 10.452363014 -0.318028301 25.076948166
C 9.569821358 -3.302794456 25.944166183
H 8.998441696 -0.675249696 23.665876389
H 9.244069099 -0.486079186 28.157056808
O 7.209866524 -0.241197571 27.789085388
N 9.613358498 1.217195272 26.715150833
N 9.088787079 -2.887046814 27.184034348
C 7.206493855 0.357597381 26.542039871
H 8.232535362 1.761802912 25.269149780
H 9.745730400 1.008036256 23.591880798
