36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 12.013090134 -0.110403232 27.106739044
H 10.725928307 -2.817573071 25.648517609
H 9.714355469 -2.828290701 27.092142105
H 12.756413460 0.584087312 23.564792633
C 11.073124886 -0.604981124 22.996114731
H 12.851817131 1.815672755 24.829433441
H 11.914872169 2.096782446 23.348506927
O 11.122053146 -0.054794762 22.046380997
C 11.115591049 -0.482014149 25.232431412
N 7.321158409 -1.296483159 26.567085266
H 5.807295799 -4.107110500 27.044477463
C 8.398905754 -0.354387820 26.375682831
C 5.235211372 -2.119567394 26.859600067
C 12.214048386 1.355326533 24.080043793
C 12.252758026 -0.665141881 26.215122223
H 7.958735943 0.591327906 26.024723053
H 6.622619152 0.602657735 28.424823761
C 6.357112885 -1.236653566 27.540826797
H 6.621362209 -1.751664996 28.469684601
O 7.480678558 -2.336617470 25.737003326
C 9.847146034 -0.897441268 26.130781174
H 8.801008224 -2.183288097 24.246580124
C 8.667543411 -2.719902992 25.187921524
H 4.414523602 -2.084973574 27.551107407
C 9.429363251 -0.251341313 27.246206284
O 6.056298733 0.096753836 27.844156265
O 9.618556976 0.189600602 28.386644363
H 10.250131607 1.379912615 24.932725906
N 11.059580803 0.831167221 24.771778107
O 5.572610378 -3.378099680 26.473022461
C 9.829801559 -2.406308889 26.097005844
H 13.174744606 -0.367967874 25.722499847
H 4.941985130 -1.599278212 25.941984177
H 12.377958298 -1.695341468 26.524324417
H 8.598425865 -3.800066471 25.023160934
O 11.150631905 -1.283106685 24.065233231
