36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.499853134 -3.671692848 27.715400696
C 9.975667000 -2.366639614 25.331045151
C 7.929399490 -0.688154042 27.400299072
C 11.393681526 -0.286528826 25.160699844
H 9.766129494 1.766011477 23.286903381
H 11.963954926 -0.066171095 26.056806564
C 8.170633316 1.680651188 25.302379608
N 11.009943962 -2.446769238 26.085947037
C 9.949769020 -2.439302921 28.108028412
N 8.701124191 -0.394440472 28.468435287
H 9.769207954 0.952005148 26.785770416
C 8.241749763 -1.855379462 23.913320541
H 8.607952118 -4.492774487 26.568370819
N 9.809367180 -0.235139042 22.831315994
H 9.811192513 -1.201803446 29.954999924
C 9.250108719 0.802124679 25.852283478
H 7.912168980 2.413331985 26.074901581
H 8.682522774 0.531656325 28.822088242
O 6.890078545 -1.293727160 27.603557587
C 9.215292931 -1.540391326 29.117227554
H 11.917255402 -1.580002666 27.727910995
H 11.352479935 0.996774197 23.088111877
C 8.715734482 -2.821451426 24.668905258
N 9.088575363 -1.064653754 23.342094421
O 8.372026443 -0.320411325 26.238075256
H 8.304903030 2.188417196 24.380952835
C 11.003296852 -2.033313036 27.450960159
N 10.483349800 0.791262865 24.936605453
H 12.056205750 -0.534331799 24.347110748
H 8.387416840 -2.143803596 29.479005814
H 7.312832355 1.024475932 25.119777679
H 7.205053806 -1.732618213 23.691770554
H 8.258067131 -3.781600952 24.741539001
C 10.350440025 0.874550521 23.502574921
O 9.417167664 -4.683581829 27.137670517
N 10.650036812 -1.454037905 25.215154648
