36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.319874287 -2.430761337 24.615238190
H 9.490799904 -2.971411705 24.562494278
C 11.529910088 -1.763852954 26.735845566
H 11.347857475 -0.677347779 26.596046448
H 10.040638924 1.889583588 25.093847275
H 12.122596741 -1.750544310 27.639009476
C 9.545607567 -3.283186674 25.654462814
H 9.844210625 0.711048007 22.483377457
H 11.529479027 -1.505404353 23.592136383
N 9.291180611 -2.920357943 27.081653595
H 9.203727722 -4.312922478 25.563634872
H 9.186764717 -3.730277061 27.658157349
C 7.768788815 -1.603999257 25.602117538
H 9.455004692 0.871060133 27.198665619
H 8.734037399 1.453835964 28.840570450
C 8.922383308 0.635704458 28.147365570
H 7.005894661 0.815821350 26.161708832
C 7.597741127 0.013558054 27.802318573
H 9.029626846 -2.218167782 27.804891586
C 9.478926659 0.264085233 23.370878220
H 12.039287567 -3.896176815 26.436162949
H 12.420227051 -2.813135147 25.110475540
H 12.145121574 -0.566266119 24.880262375
C 11.906411171 -2.948357582 26.024435043
C 10.316765785 -2.527281284 26.395917892
H 9.576082230 -0.031068480 28.673820496
H 6.877101421 -1.845646858 27.254760742
N 8.658728600 -0.812564969 25.729028702
C 7.657496452 -1.190482497 26.718570709
O 6.836682796 0.843833268 27.068918228
C 10.330327034 -0.054846853 24.297452927
H 7.292597771 -2.760818243 23.710071564
C 9.976275444 1.002209425 24.584356308
H 7.113574982 -0.330953509 28.700485229
N 11.426549911 -0.833073437 24.284643173
H 8.534164429 -0.257865280 23.208351135
