36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.638235092 -4.198519230 25.313810349
C 10.136809349 0.379331499 26.988300323
H 11.080691338 -3.814825773 24.412502289
C 9.776740074 -0.218390152 23.825212479
H 10.318214417 0.983105302 26.107164383
H 9.572145462 -4.011137962 25.240447998
O 10.285232544 0.599922597 23.107767105
C 11.553438187 -2.290626049 27.746839523
H 10.817563057 -4.148356915 27.389797211
N 10.380907059 -1.471532702 25.664295197
C 11.098288536 -3.529603004 26.573961258
C 7.766913414 -1.206115961 28.036436081
H 10.681607246 -2.144464016 28.351442337
C 10.487174034 -1.456170559 24.233367920
C 6.582256317 1.550862670 24.886028290
H 5.076839447 0.913364410 26.292413712
Cl 8.955015182 1.338535547 28.023143768
O 7.732999325 -1.113313675 29.243446350
C 8.380087852 -0.045453958 24.524051666
C 6.771127224 -0.393825710 26.099533081
H 12.445374489 -1.766313553 25.896987915
N 8.805673599 -1.729655504 27.275083542
H 10.871877670 -5.249467373 25.362922668
H 7.716631889 -2.061061382 25.052841187
C 9.649392128 -0.959645569 26.641611099
C 6.012328625 0.726095438 25.802299500
O 6.683431149 -0.715721548 27.412576675
H 11.057967186 0.277367979 27.556091309
C 11.521739960 -2.163820982 26.388797760
C 7.851102352 1.193566561 24.390874863
H 8.443222046 1.946328521 23.905828476
C 7.635574341 -0.994614065 25.202590942
H 9.999787331 -2.323630571 23.791643143
H 12.458162308 -2.397774935 28.334543228
H 11.524675369 -1.420724034 23.893936157
H 6.104741573 2.441536903 24.517620087
