36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.676394939 -3.366800547 24.333162308
N 7.067861080 0.991631448 24.737165451
N 9.652020454 -2.285079718 24.674730301
C 7.488599300 -1.245953202 24.442657471
C 10.175754547 -0.428037614 23.298202515
C 10.792576790 0.299922168 25.661443710
C 11.288691521 -0.045081086 24.278699875
C 11.332959175 -0.920014739 27.302392960
C 7.886848927 0.192072779 24.194614410
C 9.556230545 -1.748210549 23.614040375
N 8.210449219 -2.894290209 27.329774857
C 8.999823570 0.552598298 23.353767395
H 9.007173538 -4.311526299 28.447921753
H 10.602787018 -0.473283678 22.316606522
H 11.774783134 0.857175291 23.959255219
H 7.261128902 1.799810290 25.346494675
Cl 11.285184860 0.971754789 29.295263290
O 6.242663383 -1.207846045 26.489269257
H 10.143572807 -0.974586368 29.042295456
H 11.984181404 -0.859866083 24.345750809
C 11.169866562 -0.728044152 28.728090286
C 10.662276268 -2.087694407 26.846490860
C 6.990266800 -2.551801205 24.527900696
H 7.313407421 -2.850829363 26.961750031
H 9.029653549 -2.260836363 22.867965698
C 6.792372227 -1.536710143 25.414106369
O 9.730362892 0.722290576 26.041278839
N 10.465253830 -3.068504572 27.754024506
H 9.401996613 1.518289328 23.642944336
H 8.589867592 0.660480738 22.354291916
H 5.995560646 -3.000782728 24.441242218
O 11.757872581 0.077010557 26.567399979
C 9.158243179 -3.438301086 27.840982437
H 6.184430122 0.648383737 25.118698120
N 10.126380920 -2.130590439 25.758428574
Cl 12.403223991 -1.747246385 29.566736221
