36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.148007393 -1.775243163 27.864690781
H 8.024816513 -4.417528629 24.736785889
H 9.692634583 -3.540405273 23.187908173
H 11.580917358 -1.627230763 25.682559967
C 13.530220032 -1.508054852 24.810075760
H 14.065589905 -1.973331809 23.990200043
H 13.587022781 -0.432062656 24.669185638
N 9.290345192 -3.048785210 25.885488510
C 6.795507431 0.674855471 26.164209366
H 12.212121010 -3.405539513 23.283470154
H 7.950189114 -3.631764889 27.556713104
C 9.076866150 0.282500118 27.509923935
H 8.905067444 -5.175182343 26.077308655
C 10.256688118 -2.938473701 23.876453400
H 7.387259483 -2.333284616 26.540401459
H 8.039674759 0.446553499 27.898004532
H 6.469731808 2.131715059 27.774856567
C 9.746400833 -0.837785721 27.660175323
H 5.099340916 1.823911428 26.779640198
N 8.437409401 -0.183500022 24.595352173
C 7.641391754 0.736568272 25.029762268
C 11.605497360 -2.819126368 23.943740845
H 9.181349754 0.886106193 26.580358505
C 8.119187355 -3.184247255 26.565019608
C 6.172996044 1.960002899 26.739204407
O 10.032470703 0.330479145 28.413490295
O 6.345551968 -0.342825562 26.624353409
H 10.431063652 -0.276669562 24.764865875
C 9.498849869 -0.819456220 24.820547104
C 12.151494026 -1.974843979 24.862775803
C 9.602701187 -2.228052855 24.912315369
O 10.867181778 -1.269309998 27.196813583
H 6.418561459 2.824507952 26.135347366
H 14.029869080 -1.744287252 25.741960526
H 7.431589603 1.549173713 24.326839447
C 8.567402840 -4.217686176 25.667154312
