36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 5.856058121 -4.457400799 27.231575012
H 9.184641838 -0.399927586 22.529121399
C 10.159524918 -0.067803904 22.158218384
H 8.968135834 -1.150903702 24.867549896
H 12.353192329 -2.329267025 25.209445953
C 11.008598328 -3.590960741 26.771478653
C 9.661730766 -2.133677959 26.840042114
H 10.898471832 -4.392396450 26.005552292
H 11.301050186 -1.789358377 23.386756897
C 11.109206200 0.066373527 23.245834351
O 7.666563511 -3.768893957 27.915287018
C 9.636796951 -0.278962433 24.932285309
H 6.475447655 -5.193022251 28.714323044
O 9.945600510 -3.223813057 27.507181168
H 10.408676147 2.816062450 26.102537155
H 7.765830994 -2.881633997 28.379232407
H 10.991479874 1.586140156 27.168586731
H 5.774787903 -3.540429831 28.770606995
C 6.643223763 -0.175992355 27.283151627
C 11.010763168 -1.025855899 24.170598984
N 10.738315582 -2.346223116 26.227806091
H 10.545065880 -0.821835816 21.474361420
H 11.937648773 0.744049489 23.222023010
C 6.381790161 -4.243102551 28.167594910
C 10.859949112 1.841260910 26.136587143
C 9.889788628 0.816616476 25.418346405
H 6.532877922 0.703225613 27.912803650
N 11.453674316 -1.911857247 25.193334579
C 8.611963272 -1.352716088 26.998243332
O 8.828767776 0.898420691 24.790174484
H 6.273533344 -1.063206077 27.800891876
H 11.904911995 -3.830798864 27.396871567
H 10.027458191 0.861707330 21.596139908
H 11.805580139 1.877174377 25.610101700
H 6.093966007 -0.035482004 26.357112885
O 8.000090599 -0.283893853 26.977767944
