36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.109647274 -3.362937212 24.047893524
H 12.263133049 -2.432142973 23.855421066
H 10.150568008 0.924397886 23.531120300
H 7.834019661 -1.366183043 25.214157104
H 10.295790672 0.562361062 27.143945694
C 9.516787529 -0.066071607 25.209503174
S 12.420291901 -0.057887021 22.627361298
H 9.899222374 -2.960921526 26.970739365
H 9.426556587 -1.741755128 22.676685333
C 8.420953751 -1.928533077 28.140371323
O 12.424222946 -2.951061487 26.158052444
O 7.707152843 -2.217220783 29.103363037
C 8.350816727 -0.448519886 27.668910980
C 10.274857521 -2.815495253 24.300148010
C 8.509504318 -0.906190336 24.519851685
C 9.348706245 0.289975375 26.639488220
H 8.469656944 0.178711668 28.605054855
H 6.644370079 0.481745601 26.668067932
H 6.268552780 -0.928328633 27.741817474
N 11.246930122 -1.190685987 26.676256180
O 8.041122437 -2.971178770 23.596048355
H 9.961201668 -3.159438372 25.282402039
N 10.503992081 0.294982791 24.247325897
C 11.400382042 -0.553706288 23.808288574
H 7.938531399 -0.284034520 23.827680588
H 10.724878311 -1.185581803 27.528257370
H 8.135291100 1.849435806 26.523874283
H 10.518840790 -3.699300289 23.706769943
C 11.472663879 -1.932469964 24.409959793
C 9.098443985 -2.080553293 23.674423218
N 9.146080971 -2.930829287 27.650959015
H 9.034139633 1.995687842 25.107551575
C 7.001059055 -0.293123364 27.285051346
H 9.167816162 -3.705976009 28.328975677
N 11.818789482 -1.958472490 25.838661194
C 8.852974892 1.289415240 25.902837753
