36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 11.091469765 -4.427384377 26.501678467
C 11.489966393 -3.345357656 26.190809250
H 9.946933746 -1.930825591 24.636413574
H 6.994461060 -1.348383904 22.957773209
H 13.355245590 -3.573949099 25.200489044
C 10.086175919 -1.565392613 25.653480530
N 13.972673416 -0.637217343 25.661886215
H 9.394368172 0.083345629 24.180341721
C 12.604817390 -2.815738916 25.268108368
N 10.992336273 -0.816662550 26.096654892
H 9.047471046 -3.702506542 26.357858658
C 7.541347504 -1.233587146 23.891317368
O 7.686132908 -2.571415663 24.344318390
C 13.371893883 -1.570476055 25.542644501
H 7.258410931 1.876022816 28.912185669
H 11.148955345 -0.048531640 26.688274384
C 7.913802147 1.048597813 28.699548721
H 7.187338829 1.143577456 26.710037231
H 8.921889305 1.424914479 28.629302979
N 8.607861519 -0.398374170 26.800861359
C 10.826677322 -2.053880930 26.675008774
H 7.462095737 -1.854993224 26.026422501
H 8.495810509 -2.963259220 24.030773163
O 8.579580307 -2.980554581 26.787370682
H 12.106998444 -2.606371641 24.347845078
H 6.938589573 -0.684047282 24.600639343
C 7.504290581 0.373105258 27.398347855
H 9.338593483 -1.551965475 22.002311707
C 8.719741821 -0.290977359 23.430059433
H 6.655061245 -0.289853543 27.529064178
C 8.517683029 -1.701063395 26.358085632
H 9.470070839 0.010626364 27.060682297
H 7.911170483 0.345016360 29.506956100
O 9.526204109 -0.833237469 22.463590622
H 10.665380478 -2.195076704 27.761674881
H 8.203811646 0.595961094 22.994516373
