36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 8.007404327 -3.366155386 23.921735764
H 10.275299072 0.621783197 26.636564255
C 10.265509605 -0.932327569 22.815763474
C 11.230104446 -1.333855629 24.968021393
H 10.148278236 0.114712425 23.118434906
H 11.405346870 -3.045155048 25.979721069
H 10.588269234 -0.894083798 21.772689819
C 8.970651627 -1.730726600 22.943996429
H 8.764991760 -2.170734406 21.963094711
N 8.290647507 0.650396347 25.816957474
C 10.240529060 -1.286100984 28.857339859
C 9.301323891 -2.756722927 25.476987839
H 8.664080620 -2.005207300 25.917881012
C 8.241633415 -0.011626638 26.957389832
H 7.281166553 0.913372397 28.821355820
H 9.206259727 -0.248922080 30.420022964
H 8.080068588 1.633614182 25.989559174
C 6.853723049 0.367693275 28.007503510
H 5.824841499 0.549558401 27.839588165
O 10.196258545 -1.064875960 27.578868866
H 9.757268906 -3.546401262 23.601953506
H 11.209519386 -1.618328452 29.171197891
H 12.221409798 -1.455375195 23.121774673
N 10.676678658 -2.484217882 25.654140472
H 10.568270683 -0.503468990 25.207147598
H 9.597242355 1.009265900 28.239946365
C 9.605892181 0.266252130 27.422685623
N 11.336739540 -1.551058769 23.562505722
H 9.081839561 -3.694574356 25.986455917
H 8.206352234 -1.316778779 29.308958054
O 7.292104244 -0.856896639 27.422380447
H 12.229651451 -1.142815471 25.388854980
C 8.979084015 -2.894566059 23.964319229
H 8.250240326 0.079748794 24.974489212
C 9.161412239 -0.951936781 29.608774185
H 8.144422531 -1.069783926 23.165939331
