36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.321222305 -3.521154642 27.376029968
C 8.766545296 -2.814923525 23.424121857
C 7.177355289 -0.305359066 24.115865707
N 11.339347839 -0.279431760 24.596187592
C 10.582590103 -0.193862110 23.547014236
C 12.553788185 -1.454819202 26.122467041
H 11.610644341 0.513293087 25.127498627
H 12.784266472 -1.666490078 24.045457840
N 10.396981239 -1.240193605 22.776611328
N 11.611266136 -1.342421174 27.109127045
O 9.299880981 -3.342020035 26.340270996
H 6.077212334 -1.939569354 24.914434433
C 8.384473801 -1.347648382 27.475240707
C 9.550166130 -2.078344107 23.086355209
C 9.167412758 -0.862291336 28.542577744
H 9.102524757 2.440321445 27.771076202
H 9.659132004 0.917501152 29.646520615
H 7.872166157 0.429808050 24.498048782
H 5.489758015 0.012873697 26.785747528
H 11.520560265 -0.345125675 27.281793594
C 8.836316109 1.394582152 27.758539200
H 11.320874214 -2.410886049 24.737907410
H 14.033755302 -1.577657700 27.204349518
H 10.924848557 -2.096830845 27.058790207
C 7.601774693 -0.267780840 26.948444366
C 6.465037823 -0.952568233 25.071542740
N 7.948736668 0.997175574 26.945669174
H 10.212278366 0.755353749 23.231691360
C 11.999127388 -1.551800132 24.790235519
C 9.297545433 0.488573790 28.722471237
H 9.648654938 -1.591536403 29.167560577
C 8.329878807 -2.852966309 27.013280869
O 13.865217209 -1.533206344 26.281730652
H 7.026988029 -0.414042652 23.071660995
H 8.188199043 -3.542515516 23.712953568
C 6.354253769 -0.376233339 26.306385040
