36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 11.437864304 -3.224248648 24.921976089
H 7.305670261 -2.984526873 23.711744308
H 7.536797523 -5.503832340 23.897760391
H 8.685474396 2.012279510 26.511352539
H 11.518464088 1.797157407 26.127958298
H 10.358736992 -0.431251645 23.881811142
H 12.977980614 0.807127357 26.165184021
H 12.197702408 -1.857672572 24.025726318
C 11.595577240 -1.499085546 26.077661514
H 9.699998856 -2.432754517 26.164960861
C 8.015582085 -4.733525753 24.429668427
O 11.477892876 -1.877779841 27.223215103
H 8.848086357 -0.247852013 27.649341583
H 13.106141090 -2.719024181 25.233848572
H 6.965018272 2.146576405 26.907888412
H 7.178161621 -0.057284903 28.101245880
H 7.214920521 0.592839301 25.357595444
H 8.049139023 2.204462051 28.245302200
C 7.918787956 0.244242847 27.366819382
C 10.150167465 0.015619111 24.856405258
H 6.226117611 -3.744578362 24.933687210
N 8.922245026 -0.608115911 25.372390747
H 10.126184464 1.090714335 24.669897079
H 9.047930717 -4.728837967 24.646526337
C 11.903920174 0.842996180 26.426740646
H 6.877039433 -0.966405034 26.011789322
C 7.923557758 1.744987488 27.257440567
C 12.112709045 -2.374267101 24.981821060
H 7.707128525 -3.036651850 26.629669189
C 7.263141155 -3.520475626 24.664369583
H 9.352411270 -2.339227676 24.397993088
H 11.801421165 0.726851821 27.507040024
N 7.763062477 -2.676422596 25.704042435
C 9.012648582 -2.056885004 25.404890060
C 7.655831337 -0.210216016 25.939285278
N 11.242764473 -0.225101978 25.767267227
