36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.859984875 -2.472932816 27.505531311
O 11.151866913 -1.996194601 23.254701614
C 9.592639923 -0.599589944 24.391912460
C 9.076189041 -3.065707207 27.387216568
N 8.979489326 -1.606441736 27.616857529
H 12.196978569 0.253242195 26.642230988
H 10.957938194 0.841845095 22.915384293
C 9.288876534 0.197209343 25.528226852
C 10.987164497 -1.092371702 24.044271469
C 7.703739166 -3.367609024 26.828189850
H 12.623778343 -1.234637618 25.068170547
C 6.871098518 -2.619571209 27.907007217
H 8.642334938 -2.841840029 24.957550049
O 8.624832153 -0.863433063 23.608402252
H 7.896306038 -0.524994433 24.311519623
H 7.133808136 -0.450748712 27.593751907
H 7.731289864 -0.946374834 29.142196655
H 10.167059898 1.610934615 26.843259811
O 8.150605202 0.347364575 26.030775070
H 12.718303680 1.292464614 25.408756256
H 9.627332687 -1.170161724 27.039026260
C 10.762679100 1.790451407 24.686212540
C 7.636855125 -2.833603382 25.379503250
C 7.641554356 -1.296436667 28.097869873
H 7.400358677 -4.403355598 26.819961548
H 7.179282188 -1.851927400 25.431379318
H 10.173803329 2.718029737 24.677984238
N 11.408545494 1.582774878 23.440647125
C 11.878572464 0.615112484 25.649808884
C 10.441532135 1.066922426 25.890426636
H 9.183851242 -3.468143463 28.408390045
H 7.043763638 -3.458749056 24.713882446
N 12.040132523 -0.489807159 24.693668365
H 6.780505657 -3.190227747 28.837110519
H 11.731914520 2.386719942 22.929435730
H 9.880755424 -3.481896162 26.767049789
