36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.959471703 -2.330240726 27.676937103
C 6.926030636 -2.219583035 26.970785141
N 8.748375893 0.435357898 24.851884842
C 9.007493973 -1.867033601 24.806573868
H 7.456466675 -1.274893641 23.525911331
H 14.088306427 -1.569368362 25.192449570
H 13.584850311 0.417583287 26.092813492
C 11.233554840 1.098025918 25.037738800
H 10.141245842 -0.295795679 23.422830582
H 10.798225403 -3.984817982 26.062219620
N 8.920325279 -0.586726665 25.661893845
H 11.053082466 -2.624428272 27.223335266
H 7.229549885 -2.979378223 26.270135880
C 12.394896507 -2.707918406 25.563314438
H 8.192217827 0.535643458 27.248941422
Cl 9.977694511 2.282513380 27.326900482
C 12.835473061 -0.269213408 25.973190308
H 6.350579739 -2.727621555 27.743635178
H 5.593270302 -0.563177168 27.254289627
C 11.830026627 0.458914131 25.796365738
C 8.496427536 -0.409293145 26.842906952
O 8.302210808 -2.980422974 24.568252563
H 12.761323929 -3.456155777 24.882335663
C 8.348392487 -1.898642659 23.718906403
C 10.749863625 1.186670899 26.111030579
H 9.998519897 -2.117538452 25.148422241
C 5.990098953 -1.136365056 26.429491043
H 8.842077255 -1.901926756 22.722476959
C 8.161139488 -1.606017470 27.619142532
O 9.423171997 0.269603074 23.754268646
C 11.327658653 -3.091904402 26.317203522
H 6.438131809 -0.451433748 25.749555588
H 11.467831612 1.525482893 24.046598434
H 5.172576904 -1.625160813 25.909509659
C 13.119005203 -1.532842994 25.582082748
H 7.922114849 -1.299326658 28.618749619
