36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.707095146 -2.826731920 26.968040466
H 7.919115543 -3.238709927 22.095409393
H 10.464208603 -2.912924528 23.796957016
N 9.249487877 0.384438783 23.746427536
H 8.445830345 -1.793138027 22.993129730
H 7.494462013 1.331924915 24.171010971
H 10.034145355 -4.345246315 22.829916000
H 9.210865021 0.292124033 22.737632751
H 12.509333611 0.427647203 27.538993835
H 10.085875511 -2.772087812 26.122112274
C 8.589818001 -3.478849888 24.132240295
H 8.949912071 -3.545409203 27.260812759
N 8.189786911 -3.224280834 25.415771484
C 10.719682693 0.075381175 25.312341690
C 7.158423424 1.024865270 26.690135956
O 10.014297485 0.579648614 28.721994400
H 6.960940838 1.678076625 27.531822205
C 8.401423454 0.738663733 26.032678604
N 6.550327778 -1.561284781 25.104131699
C 9.635915756 -3.493369818 23.397703171
N 6.218133450 0.459756285 26.084348679
C 11.792588234 -0.293218255 27.174757004
H 12.085292816 -1.300975084 27.451410294
C 7.145705700 -2.537220478 25.899888992
H 9.739352226 -4.468806744 25.966846466
C 10.364912987 0.229165420 27.613296509
N 5.848066330 -0.566558123 25.602115631
H 6.834074020 -1.606409192 24.121034622
C 9.307841301 -3.519807577 26.241514206
C 8.458650589 -2.882004738 22.986330032
C 9.676918983 0.332082838 26.409173965
O 11.322101593 -1.480265141 29.619165421
C 8.329356194 0.853456318 24.601663589
N 10.525342941 0.183869570 24.099012375
O 11.889472008 -0.225758567 25.753364563
H 11.695397377 -0.670366585 29.891546249
