36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.358587265 -2.573473930 28.918811798
N 11.388805389 -1.418324113 24.229705811
H 13.072346687 -0.287474722 24.240182877
C 7.837993145 -2.718058586 27.481153488
H 11.676006317 0.658352256 23.807849884
C 8.874332428 -3.057206154 24.506156921
H 8.441235542 -1.836757183 22.844591141
H 10.893879890 0.416876614 26.343702316
H 8.753858566 -4.005356789 25.081663132
H 7.941274643 -3.730638266 27.096540451
H 8.141544342 -3.486602783 29.468048096
C 9.947476387 -0.050294816 26.087532043
C 11.041037560 -2.082984209 25.323343277
H 9.623181343 -3.555034399 23.812070847
C 7.697813511 -1.353186369 29.484996796
H 7.883011818 0.637697518 25.635025024
H 8.132391930 -0.386048377 29.664079666
H 6.667483330 -1.446756124 29.712339401
H 6.762494087 -2.461129665 27.518249512
H 11.082479477 -3.183981657 25.160253525
H 11.332713127 -2.009700537 26.382375717
C 8.699024200 -1.770979166 23.898231506
H 12.243166924 -0.561220884 22.664472580
C 8.137411118 -2.050319672 25.181228638
H 9.426481247 -2.432831049 28.917650223
C 10.308708191 -0.922693908 24.879240036
H 7.070188522 -1.819923401 25.278936386
H 9.670163155 -0.734907508 27.937477112
N 9.459527016 -0.498700142 23.832159042
N 9.460674286 -0.994715512 27.018957138
H 8.673254967 1.366519094 26.983636856
H 9.241253853 0.321610361 23.362817764
H 9.160612106 1.801870227 25.341535568
N 8.518487930 -1.833983183 26.649614334
C 8.841321945 1.005861402 25.986837387
C 12.137813568 -0.317557395 23.716169357
