36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.429574013 -3.876488447 26.967464447
H 11.792761803 -3.399783373 25.930208206
C 10.849415779 -1.726415277 26.945314407
C 8.651718140 -1.765504003 22.274444580
H 9.742871284 -0.288700014 23.613384247
H 11.703447342 -1.088011622 27.198148727
C 11.222982407 -0.578947067 24.893209457
H 9.646866798 -1.923837900 21.841125488
H 10.414663315 -2.979740620 24.457166672
C 8.647668839 -2.168286800 23.715761185
H 6.787142277 -3.031055212 23.255073547
H 8.515078545 0.114911772 30.054836273
C 11.275697708 -3.194030046 26.876384735
H 12.243649483 -0.393842399 25.171495438
N 10.341735840 -1.237512708 25.677448273
H 6.867400646 -2.130724669 24.819238663
C 8.407232285 1.877941012 28.707120895
C 9.264372826 0.773778081 26.978874207
C 9.237764359 -0.115589909 28.038743973
C 9.649292946 -2.315083027 24.904247284
C 7.431223392 -2.795423031 24.110382080
H 9.597191811 0.559180558 25.990797043
H 11.202720642 0.340436488 23.071191788
H 8.980412483 -2.231580973 27.886445999
C 9.791435242 -1.520816565 28.039302826
H 8.977134705 -2.680372953 25.717168808
H 7.982029438 2.658600330 29.304750443
H 12.002964020 -3.414207935 27.656915665
N 10.716284752 -0.153844431 23.785888672
H 8.342502594 -0.717357516 22.184801102
C 8.674396515 0.553735137 29.080013275
H 7.635352135 -3.777409792 24.548112869
H 8.794977188 2.874514818 26.742181778
H 7.933006287 -2.338249445 21.675479889
H 10.238289833 -1.758192301 29.015495300
C 8.812067032 1.998279452 27.376089096
