36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 6.915899277 -1.798966765 25.500547409
N 11.205712318 -1.882835507 23.533782959
C 6.355737209 -3.450075150 24.269304276
O 8.640077591 -2.691546679 22.527603149
H 6.733015537 -4.235921383 24.901754379
H 13.128111839 -1.899568796 24.290998459
C 12.569068909 -1.499221683 23.466480255
H 12.686650276 -0.426095754 23.470170975
C 10.404164314 -1.368994236 24.471467972
C 9.809564590 -1.362617731 26.775054932
O 10.430932045 -3.672133684 27.116716385
N 10.294875145 -2.520998240 27.311103821
N 7.670012951 -0.955611527 25.802200317
C 11.652530670 0.161054567 25.897333145
C 12.854241371 0.185112283 26.470705032
H 6.673926353 1.776606083 28.275041580
H 6.264165401 0.950855196 26.810077667
H 5.399076462 -3.060827732 24.677433014
H 10.404463768 -0.807236671 28.768968582
H 10.684979439 -2.267702818 22.785438538
H 13.082244873 0.807659268 27.283329010
C 10.753423691 -0.886917114 25.717634201
N 9.168865204 -1.304212689 24.221111298
C 8.479841232 -0.592197597 26.707952499
C 8.399861336 -2.183342457 23.619148254
C 9.922617912 -1.616115332 28.237699509
H 8.377704620 0.201625437 28.672986984
N 7.328896046 -2.389718294 24.388593674
H 11.258841515 1.099293709 25.591323853
H 12.934659958 -1.904592037 22.541746140
C 8.064766884 0.289656132 27.663656235
H 13.653229713 -0.431514800 26.111488342
C 7.089960575 1.353902459 27.374324799
H 6.235326290 -3.797072172 23.250303268
H 7.559520245 2.115263700 26.782165527
H 9.227211952 -2.041377544 28.944715500
