36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.507257938 -2.545965672 26.003606796
H 9.491278648 -5.008628368 23.852319717
H 8.396755219 -3.739823818 23.234771729
C 8.574313164 1.362770677 24.837881088
C 10.341602325 -1.931494474 22.629863739
H 11.089650154 -1.361766338 22.082815170
H 10.728754997 2.072794914 26.224678040
C 10.524379730 -3.791990519 25.731861115
H 9.108959198 2.113085985 24.276695251
H 9.573256493 -2.451541662 22.037584305
H 10.270261765 -4.863791943 25.863487244
H 9.914067268 1.720506310 27.796983719
H 7.956217766 -4.647979736 24.702438354
H 11.435361862 -3.648631811 25.129922867
C 7.808504105 3.323728800 27.344703674
H 8.816334724 -0.425432026 28.383752823
H 7.421737194 4.343777180 27.308021545
C 9.716404915 2.046495199 26.758773804
C 10.807471275 -3.253896952 27.158813477
H 11.573178291 -2.465826511 27.074094772
O 10.572409630 -0.472484648 26.926935196
H 10.865882874 -2.699452877 23.181875229
C 8.785727501 -4.217153549 24.130823135
C 9.327168465 -0.306287467 26.301696777
H 7.914064407 3.022583246 28.395704269
N 8.833805084 1.109611154 26.098606110
O 9.085845947 3.300595760 26.713529587
H 9.834271431 -1.214567184 23.252555847
N 9.437144279 -3.203540325 24.998199463
C 8.560499191 -2.254476309 25.444318771
H 7.123937130 2.629141569 26.846609116
H 7.734203815 0.842391551 24.399505615
S 9.387529373 -2.658713102 28.018424988
H 11.189787865 -4.077615261 27.789131165
N 9.016961098 -1.013909817 25.130132675
C 9.440093040 -0.871257782 27.549240112
