36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 9.490648270 -2.948980093 27.594377518
C 9.274711609 -3.359539032 25.161476135
H 6.610134602 -2.483226061 24.320997238
N 10.628232002 -0.460204184 24.200139999
N 10.679923058 -3.305086374 25.086406708
H 11.387996674 -0.713094711 23.599245071
H 13.121243477 -2.031961679 26.724929810
C 8.729095459 1.420952678 27.715576172
C 10.447439194 0.508464515 26.397891998
C 8.116918564 -0.378368795 26.254720688
H 10.060030937 -2.371985197 23.369316101
S 7.104904652 -0.489618063 27.722545624
H 8.524112701 -4.062579155 24.746072769
N 12.381753922 -1.385078549 26.812980652
H 6.389577389 -2.246663809 26.090196609
H 7.116215706 1.511720657 29.231426239
C 7.624504566 1.036776662 28.410802841
H 9.042358398 -2.363538265 28.321746826
H 7.736914635 -3.084558487 26.851732254
C 8.795341492 -3.031495094 26.594982147
N 9.513130188 -0.058111519 23.841255188
N 7.940068722 -1.180033445 25.167032242
C 12.354125977 -0.393675297 25.910579681
C 8.288472176 -0.703623652 23.806728363
C 6.623059273 -1.779421926 25.136869431
O 13.230710030 0.338652104 25.642290115
C 9.084944725 0.538979232 26.672267914
N 10.035021782 -2.683085918 24.154390335
N 11.054069519 -0.105247766 25.443851471
H 11.069209099 0.949212372 27.157978058
H 5.833349228 -1.037396431 25.004476547
H 11.392781258 -3.324092150 25.699295044
H 11.626864433 -1.480587006 27.480257034
H 8.302410126 -1.544663191 23.106674194
H 7.498030663 -0.025898596 23.462419510
H 9.260165215 2.318659782 27.926702499
