36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.089701176 -3.845738173 25.823545456
H 13.098325729 -0.230452314 26.615764618
N 10.195133209 -0.544763803 25.998943329
H 11.007061958 -2.247814178 26.829637527
H 9.707404137 -1.492769480 25.103693008
C 11.244423866 -1.191949844 26.882564545
H 10.597554207 -3.081555843 23.661653519
H 10.043013573 -0.244892985 22.710262299
N 12.009090424 -0.361171871 24.796932220
H 11.612324715 -1.022317410 22.807649612
H 6.288021088 -2.836344004 24.625610352
C 10.027434349 -2.389865875 23.038719177
H 8.484401703 -2.350593090 27.762540817
O 8.372822762 -3.024048328 24.491947174
C 7.889128208 -1.550896525 27.346670151
C 7.575028419 -0.257223517 27.914466858
O 7.322000980 1.467648506 29.523035049
H 6.243174553 1.296301484 27.216838837
C 6.742592812 0.368243426 27.020639420
C 12.488352776 -0.909117818 26.038700104
C 8.607118607 -2.227263689 23.514921188
C 10.609789848 -1.015266180 23.205762863
H 10.038885117 -2.737051725 22.016147614
H 6.368072033 -0.197979495 24.899320602
C 8.043304443 0.526267886 29.088710785
H 10.336317062 -0.705187142 28.589031219
C 6.702855110 -0.438844234 25.883159637
H 13.055098534 -1.804382205 25.792272568
C 10.620888710 -0.789289474 24.755487442
H 9.628432274 0.169598877 26.392274857
C 7.241933346 -1.694861889 26.154649734
O 11.257748604 -0.762154281 28.206478119
H 12.283770561 0.493115693 24.389823914
C 7.142681122 -2.917783737 25.270637512
O 9.138833046 0.175466970 29.600490570
O 7.824864864 -1.447021365 22.998031616
