36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.653573990 -2.115205050 27.066553116
N 9.330493927 -1.801701665 23.299266815
H 9.328689575 1.490945220 23.003894806
C 7.882161140 1.286679387 27.712656021
N 8.329943657 0.060011990 25.613451004
C 9.318873405 -3.392208338 23.695745468
H 10.546170235 0.837361753 24.143791199
C 9.420322418 -0.560101748 23.019973755
N 9.449434280 -2.714358807 22.423557281
C 11.160976410 -4.070887566 27.146362305
C 11.339197159 -4.637653828 24.841451645
H 9.173211098 -4.467754364 23.403841019
H 8.476899147 -3.340948582 24.444509506
C 10.553108215 -3.514998198 24.632375717
H 6.938902378 3.156197786 28.121164322
C 7.555827618 3.012144566 26.094051361
H 9.376125336 -1.722067595 29.189615250
N 9.016761780 -0.980574727 28.627370834
C 7.390812874 2.534981489 27.367427826
H 9.241072655 -0.427993864 21.960174561
C 9.528593063 0.745889723 23.769357681
H 12.518389702 -5.517582893 26.375135422
C 10.494863510 -2.593030691 25.650552750
H 8.065970421 1.147330523 28.758005142
N 10.363959312 -3.027326345 26.891632080
C 8.593075752 1.154276252 24.900304794
H 8.210210800 -0.853397369 25.205957413
H 10.543085098 -1.533488035 25.458763123
C 8.157409668 0.161122128 26.939683914
C 11.730925560 -4.827108860 26.144086838
C 8.241144180 -1.128431916 27.550458908
H 9.756801605 -0.273819298 28.602024078
H 11.646687508 -5.308138371 24.051675797
H 7.251432419 3.994060278 25.808729172
N 8.172245026 2.348399878 25.087465286
H 11.391625404 -4.266601562 28.188310623
