36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.664041042 -5.347846508 25.314872742
C 9.763965607 -1.425528646 26.944648743
C 10.430447578 -0.228115723 24.145936966
H 10.855793953 -2.673735380 25.598102570
C 9.038519859 -0.212446094 26.462467194
C 10.068627357 -1.399125099 28.225044250
H 9.846001625 -1.500495315 21.196395874
Cl 9.766482353 2.141982079 25.567834854
N 9.614657402 -1.251466632 23.599508286
H 11.279595375 -2.392067194 23.504207611
O 7.887616634 0.087474659 26.080753326
C 7.614828110 -2.146932602 25.404895782
H 8.326882362 0.318720400 24.184804916
N 10.716331482 -1.790752649 21.598615646
C 9.217803955 0.033989199 23.641260147
C 8.836362839 1.608045936 28.029985428
H 7.081731796 -1.477756500 24.719316483
H 7.124845505 -1.894788623 26.390144348
C 9.917536736 -2.623876333 26.147111893
C 10.363961220 -2.178051949 22.958774567
H 9.826542854 -0.753943801 30.157190323
H 10.910354614 -0.541269541 25.098421097
H 9.777977943 -3.088230371 22.936586380
C 9.617965698 -0.467782289 29.145475388
H 9.124953270 0.636646748 22.714534760
Br 8.087645531 1.408656240 30.620449066
C 8.944343567 0.792928100 29.044063568
H 11.343241692 -1.007458687 21.641992569
O 8.292433739 -4.717798233 25.074693680
H 11.179265022 0.500379682 23.805257797
C 8.121068001 -3.294637918 25.185554504
H 9.873407364 -3.519791365 26.756254196
C 8.909041405 0.956365407 26.623817444
H 10.631979942 -2.225709438 28.624801636
H 8.732707024 2.659417152 28.124097824
N 8.925889969 -2.526086569 25.101739883
