36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.090495110 -0.463354915 24.173000336
C 9.922241211 -1.409218311 26.922550201
H 11.388521194 -3.137587070 22.643831253
C 11.906351089 -2.419114828 26.646900177
H 7.436140537 -1.169702768 23.215534210
H 6.779224873 -3.046550035 24.452833176
H 10.243257523 -1.993044615 21.915643692
H 11.374745369 -1.452804089 23.148487091
H 9.513151169 -0.080734834 23.200180054
H 8.647885323 -4.467629433 24.457012177
O 9.345569611 -3.878710508 24.168405533
C 7.368639469 0.304867119 27.358018875
H 7.534777641 -0.484848917 26.646944046
S 11.519990921 0.581643820 25.766897202
H 7.365692616 -0.098712675 28.366296768
H 8.530279160 1.845935225 26.290719986
H 9.279422760 1.513585091 29.449472427
N 9.217694283 -1.723206401 24.653354645
H 8.144675255 2.213688612 27.947347641
H 12.591683388 -1.705059409 26.190677643
C 8.448538780 1.398899317 27.271520615
H 12.145632744 -3.446693420 26.392894745
C 10.381855965 -0.000821503 26.828172684
C 7.025457859 -2.181660414 25.046043396
H 9.188846588 0.386894763 24.850257874
H 6.146759987 -1.618338108 25.327768326
O 10.021549225 1.098085880 28.987979889
C 9.772222519 -2.665937185 23.876377106
C 8.012928009 -1.320432544 24.151468277
H 7.564516544 -2.488958836 25.929300308
O 9.089964867 -1.844470143 27.694417953
O 10.594264984 -2.222166538 26.127908707
H 6.416144371 0.790120184 27.154964447
H 11.950732231 -2.293264866 27.735984802
C 10.751878738 -2.290455103 22.847007751
N 9.746280670 0.873939216 27.658657074
