36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.324840546 -2.862179279 23.030799866
H 11.386400223 -2.706231117 23.016815186
N 8.491165161 -2.096426487 26.217788696
H 9.326577187 -1.657169342 21.757658005
C 9.488848686 1.609054685 25.938020706
H 9.531594276 -0.329102427 28.125940323
H 9.497063637 1.171494246 23.857227325
H 11.186055183 -0.946495414 23.014514923
H 11.008777618 -3.155905008 26.255071640
C 8.489619255 -0.600110948 28.198556900
C 11.706481934 -2.665080070 25.586357117
H 8.136724472 0.389531016 24.829452515
H 7.597640514 -3.854203463 24.804014206
N 9.493072510 -2.086036444 22.643812180
C 8.355239868 -1.985684514 28.389043808
C 9.073345184 1.606175900 27.247509003
H 6.457096577 -0.428366482 28.935213089
H 8.146084785 2.017197371 27.554504395
H 6.744609356 0.165994391 27.321727753
O 10.522583008 -0.616561711 25.306707382
H 9.856296539 1.469828367 27.982484818
C 10.531105995 -1.905860186 24.823659897
C 9.144228935 -2.444496393 25.207857132
H 10.895079613 -0.454504251 26.170459747
H 9.296001434 -2.418365479 28.738018036
C 7.160063744 0.109482713 28.324800491
O 7.985388756 -2.691294193 27.213146210
C 10.717374802 -1.887113690 23.310554504
C 9.014940262 1.014708757 24.808006287
C 8.286819458 -3.131212473 24.407197952
H 7.541616440 -2.214920282 29.092197418
H 10.338092804 2.270569563 25.847763062
H 7.250962734 1.055360675 28.850330353
H 12.498953819 -2.176030636 24.983974457
O 7.506512165 -3.153300285 22.201938629
H 12.542074203 -3.199376583 26.207704544
