36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.436085701 -3.210782766 23.358951569
C 9.851922035 0.103983074 24.070516586
H 9.242414474 0.995799243 23.952499390
C 11.380180359 -1.281364202 27.340541840
H 12.142936707 -1.501767159 25.375040054
H 9.816029549 2.142230272 25.549831390
H 10.163435936 -2.079238892 22.531658173
N 9.007835388 -1.001644969 23.855247498
C 9.604666710 -2.245692015 23.459939957
C 6.906907082 -2.042759657 24.780666351
C 7.835665703 -3.230910301 24.787267685
H 10.288619995 -2.624615669 24.224166870
H 7.310493469 -4.153817654 25.044855118
C 11.529128075 -0.785886943 25.889314651
C 9.526339531 0.290016919 27.982711792
N 9.062889099 1.870836139 26.166620255
H 8.275341034 0.015346347 26.424127579
C 8.655573845 0.817501068 28.845985413
H 8.811747551 0.835013270 29.902250290
C 10.637875557 -0.532910883 28.257741928
O 11.667471886 0.493181169 25.579114914
C 9.280848503 0.446202934 26.503595352
N 11.992739677 -2.323909760 27.736801147
H 8.628299713 -3.114415407 25.532207489
C 10.362056732 0.025032565 25.529218674
O 7.268648148 0.274131715 24.635871887
H 8.971279144 2.389757872 27.009584427
H 7.808995247 -2.800197840 22.550630569
C 7.735436916 -0.831106961 24.398437500
H 6.096147060 -2.207185268 24.079679489
H 7.723465443 1.203478336 28.483894348
H 8.703849792 -4.213578224 23.071178436
S 12.027442932 -2.525529623 29.447519302
S 11.140145302 -0.790800333 29.928153992
H 6.454329491 -1.837530613 25.747049332
H 10.700127602 0.152918592 23.398143768
