36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.909376144 -3.779970646 25.275781631
H 6.560087681 -1.001847506 24.415138245
C 10.394299507 0.926186025 26.728330612
N 14.269766808 1.433949471 25.814315796
N 7.863084316 -2.806034803 25.138292313
H 10.727555275 -2.284322739 26.872100830
C 5.814347744 -1.643162251 24.848592758
H 8.629079819 -1.128391981 24.050008774
N 9.948704720 -2.648004532 24.340921402
H 6.183835983 -3.268486023 26.243812561
N 9.080090523 -0.863496780 26.786306381
C 10.317703247 -1.332461476 26.708364487
H 8.695644379 -3.232147932 27.052127838
C 8.800190926 -2.125066757 24.431158066
H 4.622694969 -1.567092896 26.683078766
C 5.040589809 -0.886632025 25.973493576
C 12.880192757 1.158878088 26.156356812
Br 7.711122036 1.437781692 27.591304779
C 12.414329529 -0.126938179 26.014842987
C 9.122633934 0.481938690 26.944448471
H 9.890281677 -4.632607937 24.626474380
H 5.118461609 -1.900989771 24.073753357
H 13.012827873 -0.918559015 25.543249130
H 8.200475693 -1.262219191 26.478626251
H 5.698699474 -0.232916579 26.516197205
N 12.144680977 2.188601017 26.458057404
H 4.255657196 -0.298139423 25.529611588
H 10.812794685 -3.810738087 25.863893509
C 8.611092567 -3.669461966 26.064655304
H 8.093113899 -4.605437279 26.181655884
C 11.138978004 -0.275159240 26.458061218
O 14.579024315 2.612393379 25.846582413
N 10.962167740 2.126947641 26.829357147
C 6.462054253 -2.976500750 25.238157272
H 6.098949432 -3.760560751 24.573516846
O 15.140423775 0.603368878 25.721479416
