36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.669170380 -3.899151564 25.155715942
C 11.116688728 -0.282071143 25.250255585
N 7.171696186 -1.891429901 23.537879944
C 7.748147488 -2.098997355 24.476001740
H 10.747573853 -0.262446851 23.143207550
H 12.270462036 -0.975899935 23.621942520
C 11.518815041 -1.302768826 26.265420914
H 11.477180481 -0.841954947 27.242786407
H 9.318950653 1.582232714 23.737545013
H 11.771341324 0.560773075 25.344360352
N 10.709300041 -2.523770094 26.277465820
C 9.812962532 -2.810256243 25.244756699
H 9.394361496 -1.566944361 28.354026794
H 12.540592194 -1.609316349 26.059757233
C 6.497216225 -2.309884071 27.026449203
H 9.618372917 1.592417598 27.310705185
C 7.301943302 -1.176088214 28.814800262
H 7.993220329 1.278030992 26.613891602
H 8.165983200 -3.526919842 27.166662216
C 9.668891907 0.381849408 25.422374725
C 11.213435173 -0.896124125 23.887977600
H 8.993011475 -0.425668746 25.146940231
C 6.169818878 -1.646014094 28.157196045
H 10.477119446 -2.853261232 27.161180496
C 7.938827991 -2.486301661 26.921972275
H 5.171721458 -1.509752035 28.536783218
H 7.344635487 -0.525271535 29.671249390
C 10.522686958 -2.288856506 23.913314819
N 8.477660179 -2.295495749 25.529666901
C 9.721941948 1.552523375 24.730190277
H 5.834766388 -2.748721600 26.325973511
H 10.362780571 2.379568338 24.964733124
C 8.383601189 -1.676377535 28.128013611
H 9.759043694 -2.324754953 23.164577484
H 11.303021431 -3.021237373 23.717084885
C 9.058485031 1.206471443 26.490533829
