36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
F 11.179076195 -3.262384892 26.557624817
H 11.669950485 -2.878479958 24.695178986
H 6.942127228 0.189706713 24.930341721
C 8.843744278 -2.543125868 24.639612198
C 11.604946136 0.590580940 28.991319656
H 8.885801315 -0.666546047 22.560476303
C 11.563307762 -1.071705341 25.781747818
H 8.919526100 0.197152227 23.953617096
C 11.906067848 -2.488604069 25.665967941
C 7.691915512 -3.203439236 24.000434875
H 6.822246552 -3.921681166 25.924676895
H 9.532394409 -3.106730700 25.244935989
H 7.781032562 -4.261578083 23.855669022
O 7.077351570 -0.444509536 22.674436569
Cl 8.212257385 0.964877486 27.292367935
H 5.835297585 -0.738403678 24.198215485
O 10.556990623 1.809884667 30.879732132
H 13.419076920 -0.215956479 28.566652298
C 9.515460014 0.564652324 28.130834579
H 7.347388744 -2.714796066 23.116662979
C 12.907097816 0.408945143 29.236612320
H 12.941572189 -2.592057467 25.919523239
C 11.240951538 -0.531820774 24.651363373
O 11.640458107 -0.518586457 26.998174667
H 7.932894707 -1.272578120 26.262626648
O 9.324192047 0.837637603 29.277652740
C 6.821959496 -3.010214090 25.314414978
O 11.174494743 -0.235734478 23.598703384
C 10.964250565 0.131456837 27.870716095
C 7.821285725 -2.098328352 25.607255936
C 10.545556068 1.173314929 29.881603241
H 5.799212933 -2.734225273 25.094343185
H 13.425529480 0.794402659 30.064968109
C 8.167106628 -0.311024696 23.333030701
H 9.497610092 -2.053922415 23.877922058
C 6.845353603 -0.345596611 23.998958588
